       4.32841008e-04, 5.09515700e-04, 4.69941665e-04, 4.43971205e-04,
       4.66231600e-04, 4.82308551e-04, 4.92202060e-04, 4.83545240e-04,
       4.64994911e-04, 4.66231600e-04, 4.69941665e-04, 4.71178354e-04,
       4.78598486e-04, 4.60048157e-04, 4.22947499e-04, 5.04568946e-04,
       4.31604319e-04, 4.72415043e-04, 4.95912126e-04, 4.46444582e-04,
       4.41497828e-04, 4.89728683e-04, 4.76125108e-04, 5.18172521e-04,
       4.63758222e-04, 4.92202060e-04, 4.86018617e-04, 4.81071863e-04,
       4.81071863e-04, 5.10752389e-04, 4.90965371e-04, 4.86018617e-04,
       4.92202060e-04, 4.41497828e-04, 4.97148814e-04, 4.92202060e-04,
       5.24355963e-04, 4.86018617e-04, 5.07042323e-04, 4.99622192e-04,
       5.29302718e-04, 5.19409209e-04, 5.36722849e-04, 5.70113441e-04,
       5.33012784e-04, 5.89900459e-04, 5.68876753e-04, 6.04740722e-04,
       5.88663770e-04, 5.54036490e-04, 5.78770262e-04, 6.80178726e-04,
       6.34421248e-04, 6.60391709e-04, 6.75231972e-04, 6.73995283e-04,
       7.50669976e-04, 7.32119647e-04, 7.49433287e-04, 8.12504406e-04,
       8.11267717e-04, 8.89179098e-04, 8.80522278e-04, 9.38646642e-04,
       1.00171776e-03, 1.06726226e-03, 1.14393695e-03, 1.11672980e-03,
       1.21442820e-03, 1.32944024e-03, 1.36159414e-03, 1.38632791e-03,
       1.52731041e-03, 1.53967730e-03, 1.69673675e-03, 1.86863646e-03,
       1.94036440e-03, 2.05537644e-03, 2.17409855e-03, 2.36454859e-03,
       2.53892168e-03, 2.63043664e-03, 2.80480973e-03, 3.04967407e-03,
       3.29824848e-03, 3.44665111e-03, 3.69522552e-03, 4.11198957e-03,
       4.36303736e-03, 4.57203773e-03, 4.92696736e-03, 5.29426387e-03,
       5.68011071e-03, 6.13273873e-03, 6.58660345e-03, 7.03304803e-03,
       7.41765818e-03, 7.96674792e-03, 8.58138215e-03, 9.12057837e-03,
       9.95163311e-03, 1.05786342e-02, 1.10955701e-02, 1.18697371e-02,
       1.25004483e-02, 1.37643440e-02, 1.44989371e-02, 1.51247015e-02,
       1.61944371e-02, 1.69723143e-02, 1.79319846e-02, 1.89312290e-02,
       2.00096214e-02, 2.08493330e-02, 2.15629023e-02, 2.28082477e-02,
       2.37703914e-02, 2.42267295e-02, 2.47869495e-02, 2.50788080e-02,
       2.55809035e-02, 2.59123361e-02, 2.56056373e-02, 2.56674718e-02,
       2.50083167e-02, 2.45062212e-02, 2.35898349e-02, 2.29665439e-02,
       2.17706660e-02, 2.05636579e-02, 1.97647571e-02, 1.82696006e-02,
       1.72975634e-02, 1.57380990e-02, 1.45211975e-02, 1.31274494e-02,
       1.15679851e-02, 1.06726226e-02, 9.38399304e-03, 8.17698498e-03,
       7.47701923e-03, 6.46788134e-03, 5.77286235e-03, 4.87997319e-03,
       4.37911431e-03, 3.78179372e-03, 3.37492317e-03, 2.81222986e-03,
       2.53521162e-03, 2.10113392e-03, 1.85503289e-03, 1.55451756e-03,
       1.41353506e-03, 1.24287204e-03, 1.11178305e-03, 9.79457366e-04,
       8.22397914e-04, 7.24699516e-04, 6.36894625e-04, 5.05805635e-04,
       4.58811468e-04, 4.19237433e-04, 3.35142609e-04, 3.28959166e-04,
       2.75781556e-04, 2.17657192e-04, 1.99106863e-04, 1.79319846e-04,
       1.75609780e-04, 1.48402631e-04, 1.28615614e-04, 1.12538662e-04,
       1.05118530e-04, 1.17485416e-04, 8.78048901e-05, 6.55444954e-05,
       7.42013156e-05, 6.30711183e-05, 5.31776095e-05, 4.69941665e-05,
       5.19409209e-05, 4.20474122e-05, 3.46272806e-05, 2.96805262e-05,
       2.96805262e-05, 3.09172148e-05, 3.95740350e-05, 2.84438376e-05,
       3.33905920e-05, 2.34970833e-05, 2.72071490e-05, 1.48402631e-05,
       2.47337719e-05, 2.72071490e-05, 1.73136403e-05, 3.95740350e-05,
       4.57574779e-05, 9.27516445e-05, 1.02645153e-04, 4.24184187e-04]), array([4.35314385e-04, 1.34180712e-04, 8.34764803e-05, 5.37959538e-05,
       3.21539035e-05, 3.27722478e-05, 2.28787390e-05, 2.28787390e-05,
       2.10237061e-05, 2.41154276e-05, 2.22603947e-05, 2.65888047e-05,
       2.59704604e-05, 2.84438377e-05, 3.09172149e-05, 3.64823135e-05,
       3.02988706e-05, 3.64823135e-05, 3.64823135e-05, 4.39024451e-05,
       3.83373464e-05, 3.77190021e-05, 4.45207893e-05, 4.51391337e-05,
       4.45207894e-05, 6.18344296e-05, 5.50326424e-05, 5.31776095e-05,
       5.93610525e-05, 6.12160853e-05, 6.30711182e-05, 7.17279384e-05,
       7.66746928e-05, 9.27516445e-05, 7.97664143e-05, 8.59498571e-05,
       1.09446941e-04, 1.10683629e-04, 1.03881842e-04, 1.00790121e-04,
       1.32944024e-04, 1.34180712e-04, 1.45929254e-04, 1.34180712e-04,
       1.59532828e-04, 1.68189649e-04, 1.61387862e-04, 1.92305076e-04,
       2.01580240e-04, 2.10237061e-04, 2.39917587e-04, 2.49811096e-04,
       2.50429440e-04, 2.68979769e-04, 3.04225394e-04, 3.20920689e-04,
       3.38234330e-04, 3.45654461e-04, 3.82136775e-04, 3.89556907e-04,
       3.99450415e-04, 4.23565843e-04, 4.73651731e-04, 5.04568946e-04,
       4.93438748e-04, 5.04568946e-04, 5.26210996e-04, 5.84335360e-04,
       5.91137147e-04, 5.94228869e-04, 6.43078068e-04, 6.67193496e-04,
       7.03057465e-04, 7.43249844e-04, 7.24699515e-04, 7.80968847e-04,
       8.32291424e-04, 8.41566588e-04, 8.60116916e-04, 9.05874395e-04,
       9.51631870e-04, 9.73892266e-04, 1.02892491e-03, 1.02706987e-03,
       1.06726226e-03, 1.11487477e-03, 1.24472707e-03, 1.21999330e-03,
       1.27317090e-03, 1.38941963e-03, 1.39622143e-03, 1.41415341e-03,
       1.53534889e-03, 1.59223656e-03, 1.68375152e-03, 1.74805933e-03,
       1.75857117e-03, 1.80680204e-03, 1.99601539e-03, 2.05475810e-03,
       2.11288246e-03, 2.22480278e-03, 2.32930297e-03, 2.37691547e-03,
       2.63538339e-03, 2.65888048e-03, 2.80109966e-03, 2.93899045e-03,
       3.13933400e-03, 3.22157379e-03, 3.50786720e-03, 3.71068412e-03,
       3.89495073e-03, 4.16083877e-03, 4.29192776e-03, 4.71425692e-03,
       5.07536999e-03, 5.50264589e-03, 5.86685069e-03, 6.25022415e-03,
       6.78261859e-03, 7.14744173e-03, 7.81216184e-03, 8.39958892e-03,
       9.04266700e-03, 9.71418891e-03, 1.05526638e-02, 1.11957418e-02,
       1.20416368e-02, 1.29178307e-02, 1.39077999e-02, 1.47332896e-02,
       1.57782914e-02, 1.67936127e-02, 1.76827919e-02, 1.86523557e-02,
       1.95205111e-02, 2.02872580e-02, 2.12265230e-02, 2.19771930e-02,
       2.26617001e-02, 2.34624560e-02, 2.42941291e-02, 2.46329818e-02,
       2.51901099e-02, 2.54788768e-02, 2.55654449e-02, 2.58783271e-02,
       2.60125079e-02, 2.58882207e-02, 2.52204089e-02, 2.48766094e-02,
       2.41061524e-02, 2.31062897e-02, 2.22214390e-02, 2.07200990e-02,
       1.93832387e-02, 1.79697036e-02, 1.65079377e-02, 1.48625235e-02,
       1.35578171e-02, 1.22277585e-02, 1.08080400e-02, 9.69811197e-03,
       8.50718083e-03, 7.47949261e-03, 6.65400298e-03, 5.75864044e-03,
       5.02157403e-03, 4.63201713e-03, 3.94132655e-03, 3.47756833e-03,
       2.98598461e-03, 2.64713194e-03, 2.35218171e-03, 2.02322254e-03,
       1.77402979e-03, 1.53596723e-03, 1.33933375e-03, 1.17856423e-03,
       9.86877495e-04, 9.49158494e-04, 7.84060567e-04, 6.70285216e-04,
       6.09069132e-04, 5.03332257e-04, 4.57574780e-04, 4.14290679e-04,
       3.28959166e-04, 3.06080427e-04, 2.69598113e-04, 2.27550701e-04,
       2.15802160e-04, 1.76846469e-04, 1.54586074e-04, 1.39127467e-04,
       1.16867072e-04, 8.71865457e-05, 8.47131685e-05, 9.27516445e-05,
       8.22397912e-05, 6.12160853e-05, 6.24527740e-05, 5.62693310e-05,
       4.01923793e-05, 5.25592652e-05, 4.01923792e-05, 4.01923793e-05,
       3.64823135e-05, 2.78254933e-05, 2.90621819e-05, 3.21539034e-05,
       2.41154276e-05, 2.47337718e-05, 2.22603947e-05, 1.85503289e-05,
       2.47337718e-05, 2.16420504e-05, 1.54586074e-05, 1.73136403e-05,
       1.42219188e-05, 1.23668859e-05, 1.54586074e-05, 1.29852302e-05,
       1.42219188e-05, 1.79319846e-05, 1.42219188e-05, 9.89350873e-06,
       1.29852302e-05, 1.23668859e-05, 1.23668859e-05, 1.05118530e-05,
       1.29852302e-05, 1.54586074e-05, 1.17485416e-05, 6.80178726e-06,
       4.94675437e-06, 4.94675437e-06, 6.18344297e-06, 8.65682016e-06,
       1.05118530e-05, 7.42013156e-06, 6.18344297e-06, 9.27516443e-06,
       6.80178726e-06, 6.18344297e-06, 4.32841008e-06, 7.42013156e-06,
       6.18344297e-06, 7.42013156e-06, 8.65682016e-06, 1.29852302e-05,
       1.91686732e-05, 5.00858880e-05, 6.12160854e-05, 2.11473749e-04]), array([3.46272806e-05, 1.60769517e-05, 9.89350875e-06, 9.89350875e-06,
       2.47337719e-06, 2.47337719e-06, 3.71006578e-06, 6.18344297e-06,
       4.94675437e-06, 1.23668859e-06, 3.71006578e-06, 6.18344297e-06,
       3.71006578e-06, 1.23668859e-06, 2.47337719e-06, 4.94675437e-06,
       7.42013156e-06, 2.47337719e-06, 2.47337719e-06, 1.23668859e-06,
       0.00000000e+00, 9.89350875e-06, 2.47337719e-06, 6.18344297e-06,
       2.47337719e-06, 1.23668859e-06, 4.94675437e-06, 3.71006578e-06,
       4.94675437e-06, 4.94675437e-06, 6.18344297e-06, 6.18344297e-06,
       2.47337719e-06, 7.42013156e-06, 6.18344297e-06, 1.23668859e-05,
       8.65682015e-06, 8.65682015e-06, 4.94675437e-06, 1.23668859e-05,
       1.36035745e-05, 7.42013156e-06, 9.89350875e-06, 1.73136403e-05,
       3.71006578e-06, 1.48402631e-05, 1.85503289e-05, 1.73136403e-05,
       1.73136403e-05, 2.10237061e-05, 1.23668859e-05, 2.10237061e-05,
       1.97870175e-05, 2.96805262e-05, 2.84438376e-05, 4.20474122e-05,
       3.58639692e-05, 3.95740350e-05, 5.07042323e-05, 5.07042323e-05,
       6.05977411e-05, 6.67811840e-05, 8.53315129e-05, 7.79113814e-05,
       1.12538662e-04, 8.90415787e-05, 1.24905548e-04, 1.16248728e-04,
       1.21195482e-04, 1.44692565e-04, 1.65716271e-04, 1.47165943e-04,
       1.89213355e-04, 2.10237061e-04, 2.25077324e-04, 2.21367258e-04,
       2.59704605e-04, 2.48574407e-04, 2.69598113e-04, 3.28959166e-04,
       3.33905920e-04, 3.54929626e-04, 3.88320218e-04, 3.98213727e-04,
       4.73651731e-04, 4.62521534e-04, 5.28066029e-04, 5.50326424e-04,
       5.58983244e-04, 5.98557279e-04, 6.80178726e-04, 6.51734889e-04,
       7.97664143e-04, 7.71693682e-04, 9.02782673e-04, 9.16386248e-04,
       1.07344570e-03, 1.10312623e-03, 1.14517364e-03, 1.20082462e-03,
       1.28739283e-03, 1.34428050e-03, 1.39869480e-03, 1.55822763e-03,
       1.60893186e-03, 1.75733449e-03, 1.90944719e-03, 2.00961896e-03,
       2.06279657e-03, 2.20130570e-03, 2.37320541e-03, 2.46472037e-03,
       2.63909346e-03, 2.76028894e-03, 3.11150850e-03, 3.18818319e-03,
       3.35513615e-03, 3.62102420e-03, 3.80034405e-03, 4.25297207e-03,
       4.41745165e-03, 4.75877771e-03, 5.01477225e-03, 5.25097977e-03,
       5.57746556e-03, 5.73823507e-03, 6.24527740e-03, 6.73253270e-03,
       7.15424351e-03, 7.69838649e-03, 8.08794340e-03, 8.68773737e-03,
       9.11439493e-03, 9.62514732e-03, 1.00431481e-02, 1.06515989e-02,
       1.13676415e-02, 1.20898677e-02, 1.26587444e-02, 1.35058761e-02,
       1.40636227e-02, 1.47920323e-02, 1.55056016e-02, 1.61462063e-02,
       1.68857461e-02, 1.76846469e-02, 1.81249080e-02, 1.86801812e-02,
       1.92169040e-02, 1.96633486e-02, 1.99156331e-02, 2.06972203e-02,
       2.03262137e-02, 2.05154271e-02, 2.06180722e-02, 2.12611503e-02,
       2.13477185e-02, 2.14033695e-02, 2.12821740e-02, 2.16061864e-02,
       2.13007243e-02, 2.13675055e-02, 2.13959494e-02, 2.11547951e-02,
       2.08184158e-02, 2.00900062e-02, 1.97635204e-02, 1.92354544e-02,
       1.85577490e-02, 1.76586764e-02, 1.67398168e-02, 1.60917920e-02,
       1.51098612e-02, 1.39127467e-02, 1.27069753e-02, 1.17151510e-02,
       1.07023031e-02, 9.36049596e-03, 8.18935186e-03, 7.27420230e-03,
       6.10800496e-03, 5.29550056e-03, 4.52504356e-03, 3.70511903e-03,
       3.22404716e-03, 2.69103438e-03, 2.26066675e-03, 1.88718679e-03,
       1.48773638e-03, 1.21195482e-03, 1.03139829e-03, 8.52078441e-04,
       7.23462827e-04, 5.98557279e-04, 4.82308551e-04, 3.84610152e-04,
       2.93095197e-04, 2.63414670e-04, 2.47337719e-04, 1.75609780e-04,
       1.57059451e-04, 1.11301973e-04, 1.01408465e-04, 8.65682015e-05,
       8.65682015e-05, 6.92545612e-05, 6.05977411e-05, 3.58639692e-05,
       3.83373464e-05, 3.58639692e-05, 2.96805262e-05, 2.10237061e-05,
       1.73136403e-05, 2.10237061e-05, 1.60769517e-05, 1.36035745e-05,
       1.36035745e-05, 1.48402631e-05, 6.18344297e-06, 1.23668859e-05,
       9.89350875e-06, 8.65682015e-06, 7.42013156e-06, 1.36035745e-05,
       7.42013156e-06, 8.65682015e-06, 7.42013156e-06, 4.94675437e-06,
       2.47337719e-06, 4.94675437e-06, 1.11301973e-05, 2.47337719e-06,
       1.23668859e-06, 1.23668859e-06, 4.94675437e-06, 3.71006578e-06,
       4.94675437e-06, 6.18344297e-06, 1.23668859e-06, 3.71006578e-06,
       3.71006578e-06, 2.47337719e-06, 4.94675437e-06, 2.47337719e-06,
       3.71006578e-06, 2.47337719e-06, 0.00000000e+00, 2.47337719e-06,
       1.23668859e-06, 4.94675437e-06, 2.47337719e-06, 4.94675437e-06,
       1.36035745e-05, 1.48402631e-05, 2.59704605e-05, 9.15149559e-05]), array([3.83373464e-05, 1.36035745e-05, 6.18344297e-06, 6.18344297e-06,
       6.18344297e-06, 1.23668859e-06, 2.47337719e-06, 3.71006578e-06,
       3.71006578e-06, 2.47337719e-06, 6.18344297e-06, 4.94675437e-06,
       4.94675437e-06, 7.42013156e-06, 8.65682015e-06, 4.94675437e-06,
       1.11301973e-05, 1.23668859e-05, 1.23668859e-05, 9.89350875e-06,
       1.11301973e-05, 1.73136403e-05, 7.42013156e-06, 1.85503289e-05,
       2.34970833e-05, 2.22603947e-05, 2.59704605e-05, 2.59704605e-05,
       2.47337719e-05, 4.20474122e-05, 4.32841008e-05, 3.09172148e-05,
       4.82308551e-05, 5.19409209e-05, 7.66746928e-05, 4.45207894e-05,
       6.18344297e-05, 7.54380042e-05, 9.15149559e-05, 6.92545612e-05,
       1.17485416e-04, 1.13775351e-04, 1.21195482e-04, 1.28615614e-04,
       1.47165943e-04, 1.52112697e-04, 2.23840635e-04, 2.04053618e-04,
       2.01580241e-04, 2.11473749e-04, 1.91686732e-04, 2.58467916e-04,
       2.91858508e-04, 2.91858508e-04, 3.28959166e-04, 3.05462083e-04,
       3.59876381e-04, 4.05633859e-04, 3.93266973e-04, 4.19237433e-04,
       4.66231600e-04, 5.19409209e-04, 4.99622192e-04, 5.47853047e-04,
       5.62693310e-04, 5.87427082e-04, 6.02267345e-04, 5.80006950e-04,
       6.14634231e-04, 6.45551446e-04, 6.62865086e-04, 6.86362169e-04,
       7.72930371e-04, 6.87598858e-04, 7.37066402e-04, 7.16042695e-04,
       7.77877125e-04, 7.11095941e-04, 8.10031029e-04, 7.48196599e-04,
       7.66746928e-04, 7.30882959e-04, 7.23462827e-04, 7.22226138e-04,
       7.56853419e-04, 7.30882959e-04, 7.11095941e-04, 8.00137520e-04,
       7.40776467e-04, 7.60563485e-04, 8.12504406e-04, 7.66746928e-04,
       7.63036862e-04, 7.89007322e-04, 7.87770634e-04, 7.86533945e-04,
       7.74167059e-04, 7.48196599e-04, 7.03675810e-04, 7.71693682e-04,
       7.37066402e-04, 7.07385875e-04, 6.91308924e-04, 7.11095941e-04,
       6.64101775e-04, 7.16042695e-04, 6.57918332e-04, 6.62865086e-04,
       6.31947871e-04, 6.60391709e-04, 7.04912498e-04, 6.41841380e-04,
       6.41841380e-04, 5.88663770e-04, 6.45551446e-04, 6.29474494e-04,
       5.99793968e-04, 6.31947871e-04, 6.23291051e-04, 6.20817674e-04,
       6.51734889e-04, 5.72586819e-04, 5.73823507e-04, 5.88663770e-04,
       5.89900459e-04, 5.89900459e-04, 5.37959538e-04, 5.91137148e-04,
       5.77533573e-04, 5.36722849e-04, 6.38131314e-04, 5.55273178e-04,
       5.55273178e-04, 5.87427082e-04, 5.62693310e-04, 5.40432915e-04,
       5.81243639e-04, 6.02267345e-04, 5.72586819e-04, 5.39196227e-04,
       5.93610525e-04, 5.96083902e-04, 6.20817674e-04, 6.62865086e-04,
       6.72758595e-04, 6.40604691e-04, 6.51734889e-04, 5.81243639e-04,
       6.48024823e-04, 5.77533573e-04, 6.25764428e-04, 6.07214099e-04,
       6.27001117e-04, 6.70285217e-04, 6.93782301e-04, 6.54208266e-04,
       6.97492367e-04, 6.87598858e-04, 6.60391709e-04, 6.92545612e-04,
       6.88835546e-04, 7.12332630e-04, 6.76468660e-04, 7.19752761e-04,
       7.84060568e-04, 7.72930371e-04, 8.08794340e-04, 8.71865458e-04,
       9.34936576e-04, 9.55960283e-04, 1.00790120e-03, 1.07715576e-03,
       1.09570609e-03, 1.26884250e-03, 1.37272434e-03, 1.49515651e-03,
       1.47413280e-03, 1.68807993e-03, 1.95149460e-03, 2.22603947e-03,
       2.43009309e-03, 2.64280352e-03, 2.99525977e-03, 3.21168028e-03,
       3.48746183e-03, 4.12188308e-03, 4.40632146e-03, 4.91583716e-03,
       5.53294477e-03, 6.17725952e-03, 6.77705349e-03, 7.46341566e-03,
       8.13493757e-03, 9.12428844e-03, 9.80323048e-03, 1.09484041e-02,
       1.15407780e-02, 1.28442477e-02, 1.39869480e-02, 1.52186898e-02,
       1.61993839e-02, 1.78379963e-02, 1.89238089e-02, 2.03806280e-02,
       2.17273819e-02, 2.31433903e-02, 2.44654104e-02, 2.61374134e-02,
       2.71576815e-02, 2.85180390e-02, 3.04336696e-02, 3.06748239e-02,
       3.19374829e-02, 3.29824848e-02, 3.33238108e-02, 3.32038520e-02,
       3.35439414e-02, 3.32904202e-02, 3.16320208e-02, 2.98128519e-02,
       2.83745831e-02, 2.54696016e-02, 2.29009994e-02, 2.03942316e-02,
       1.72666461e-02, 1.45397478e-02, 1.19760923e-02, 9.85146133e-03,
       7.73054040e-03, 6.27866799e-03, 5.00364205e-03, 4.05262852e-03,
       3.02617699e-03, 2.39546580e-03, 1.82658905e-03, 1.45187241e-03,
       1.09075934e-03, 8.54551818e-04, 5.76296884e-04, 4.50154648e-04,
       3.95740350e-04, 3.10408837e-04, 2.18893881e-04, 1.71899714e-04,
       1.36035745e-04, 1.08828596e-04, 9.39883331e-05, 6.92545612e-05,
       4.45207894e-05, 5.31776095e-05, 2.84438376e-05, 2.96805262e-05,
       2.22603947e-05, 3.58639692e-05, 3.33905920e-05, 1.31088991e-04])]
