       1.0000e+01, 1.8000e+01, 2.2000e+01, 2.9000e+01, 3.5000e+01,
       3.2000e+01, 3.6000e+01, 5.2000e+01, 4.2000e+01, 6.0000e+01,
       9.7000e+01, 1.0000e+02, 8.9000e+01, 1.4400e+02, 1.3000e+02,
       1.5100e+02, 1.6900e+02, 1.7400e+02, 1.9700e+02, 1.7500e+02,
       2.5000e+02, 2.1600e+02, 2.1300e+02, 2.1600e+02, 2.7000e+02,
       2.6700e+02, 2.4800e+02, 3.0100e+02, 2.6700e+02, 2.7600e+02,
       2.8800e+02, 3.3000e+02, 3.0300e+02, 3.2000e+02, 3.1600e+02,
       3.5300e+02, 3.8600e+02, 3.5900e+02, 3.7000e+02, 4.1400e+02,
       3.9300e+02, 4.1600e+02, 4.1100e+02, 4.4200e+02, 4.6400e+02,
       4.5100e+02, 4.4600e+02, 4.7400e+02, 4.3600e+02, 4.5600e+02,
       4.4100e+02, 4.8000e+02, 5.0400e+02, 4.9600e+02, 5.0200e+02,
       5.3000e+02, 4.7600e+02, 5.1400e+02, 4.7900e+02, 5.5300e+02,
       5.2400e+02, 5.1300e+02, 5.2700e+02, 5.5300e+02, 5.4900e+02,
       5.3800e+02, 5.7200e+02, 5.5600e+02, 6.6800e+02, 6.0200e+02,
       5.9300e+02, 6.6900e+02, 6.3400e+02, 7.0800e+02, 6.6300e+02,
       7.4600e+02, 7.1900e+02, 7.9100e+02, 7.4100e+02, 7.2400e+02,
       7.8200e+02, 8.3100e+02, 8.2400e+02, 8.6100e+02, 8.0500e+02,
       8.1000e+02, 8.8200e+02, 8.9200e+02, 8.6600e+02, 8.6900e+02,
       9.0500e+02, 9.3900e+02, 9.3700e+02, 1.0360e+03, 9.7400e+02,
       1.0800e+03, 1.0700e+03, 1.0320e+03, 1.0780e+03, 1.0810e+03,
       1.1050e+03, 1.1510e+03, 1.1810e+03, 1.1810e+03, 1.2650e+03,
       1.2590e+03, 1.3370e+03, 1.3260e+03, 1.3870e+03, 1.4300e+03,
       1.4860e+03, 1.5320e+03, 1.6270e+03, 1.7570e+03, 1.7970e+03,
       1.8820e+03, 1.9470e+03, 2.1050e+03, 2.1920e+03, 2.1870e+03,
       2.3840e+03, 2.6070e+03, 2.6290e+03, 2.8780e+03, 3.1220e+03,
       3.2310e+03, 3.4660e+03, 3.5750e+03, 3.9140e+03, 4.0990e+03,
       4.3730e+03, 4.5330e+03, 4.9190e+03, 5.3180e+03, 5.5490e+03,
       5.7760e+03, 6.0630e+03, 6.4450e+03, 6.7130e+03, 7.1380e+03,
       7.5390e+03, 7.9230e+03, 8.2750e+03, 8.5760e+03, 9.1390e+03,
       9.3330e+03, 9.5830e+03, 1.0280e+04, 1.0576e+04, 1.0971e+04,
       1.1364e+04, 1.1714e+04, 1.2243e+04, 1.2614e+04, 1.2703e+04,
       1.3345e+04, 1.3640e+04, 1.3989e+04, 1.4340e+04, 1.4449e+04,
       1.4995e+04, 1.4895e+04, 1.5334e+04, 1.5297e+04, 1.5399e+04,
       1.5390e+04, 1.5417e+04, 1.5254e+04, 1.5227e+04, 1.4879e+04,
       1.4537e+04, 1.4434e+04, 1.3992e+04, 1.3514e+04, 1.2961e+04,
       1.2626e+04, 1.2049e+04, 1.1310e+04, 1.0975e+04, 1.0302e+04,
       9.6810e+03, 9.2600e+03, 8.5940e+03, 8.0090e+03, 7.5730e+03,
       6.8100e+03, 6.4470e+03, 5.9000e+03, 5.5050e+03, 4.9970e+03,
       4.5670e+03, 4.1180e+03, 3.8170e+03, 3.4560e+03, 3.0140e+03,
       2.6730e+03, 2.4120e+03, 2.1920e+03, 1.9350e+03, 1.6630e+03,
       1.5240e+03, 1.3660e+03, 1.1250e+03, 9.8800e+02, 8.9200e+02,
       7.3200e+02, 6.9700e+02, 5.4100e+02, 5.2700e+02, 4.9700e+02,
       4.5600e+02, 4.4400e+02, 5.0800e+02, 5.7800e+02, 7.1300e+02,
       2.1180e+03]), array([ 1778.,   514.,   341.,   175.,   106.,    70.,    57.,    50.,
          53.,    47.,    57.,    51.,    70.,    44.,    55.,    73.,
          49.,    75.,    61.,    64.,    57.,    71.,    65.,    67.,
          74.,    63.,    68.,    80.,    83.,    74.,    75.,    94.,
          79.,    94.,    89.,    84.,    89.,   108.,    93.,   102.,
         116.,   109.,   118.,   124.,   115.,   128.,   125.,   134.,
         127.,   144.,   153.,   126.,   143.,   143.,   165.,   163.,
         183.,   192.,   196.,   241.,   211.,   199.,   254.,   233.,
         215.,   215.,   301.,   257.,   275.,   324.,   333.,   344.,
         352.,   371.,   375.,   377.,   471.,   463.,   482.,   476.,
         526.,   557.,   559.,   579.,   644.,   639.,   706.,   730.,
         757.,   879.,   874.,   911.,  1000.,  1044.,  1133.,  1154.,
        1238.,  1296.,  1376.,  1424.,  1507.,  1562.,  1632.,  1683.,
        1812.,  1954.,  2045.,  2211.,  2140.,  2348.,  2486.,  2555.,
        2722.,  2881.,  3001.,  3213.,  3300.,  3482.,  3609.,  3839.,
        3965.,  4174.,  4375.,  4624.,  4814.,  4934.,  5228.,  5406.,
        5664.,  5991.,  5943.,  6468.,  6538.,  6912.,  7110.,  7480.,
        7613.,  8041.,  8095.,  8328.,  8668.,  8788.,  9209.,  9329.,
        9649.,  9967., 10291., 10547., 11038., 11326., 11396., 11700.,
       12016., 12274., 12386., 12786., 12978., 13176., 13440., 13292.,
       13550., 13747., 13509., 13511., 13318., 13266., 13161., 12906.,
       12848., 12367., 11974., 12078., 11655., 11192., 10900., 10505.,
        9804.,  9611.,  9013.,  8448.,  8064.,  7556.,  6963.,  6588.,
        6180.,  5626.,  5275.,  5063.,  4603.,  4282.,  3901.,  3539.,
        3313.,  2982.,  2898.,  2566.,  2380.,  2151.,  2040.,  1851.,
        1762.,  1570.,  1415.,  1318.,  1278.,  1132.,  1066.,   971.,
         884.,   848.,   798.,   744.,   697.,   609.,   614.,   556.,
         522.,   565.,   492.,   438.,   453.,   413.,   368.,   389.,
         333.,   342.,   335.,   340.,   280.,   296.,   251.,   253.,
         253.,   213.,   220.,   233.,   202.,   216.,   188.,   183.,
         196.,   179.,   176.,   147.,   169.,   148.,   136.,   166.,
         123.,   139.,   188.,   254.,   454.,   769.,  1205.,  3920.]), array([ 1071.,   292.,   208.,   108.,    62.,    54.,    56.,    36.,
          41.,    35.,    46.,    51.,    44.,    47.,    49.,    43.,
          39.,    48.,    56.,    53.,    56.,    60.,    64.,    65.,
          42.,    56.,    74.,    55.,    83.,    67.,    63.,    66.,
          75.,    79.,    87.,    80.,    81.,    82.,    92.,    90.,
         100.,    93.,    82.,    78.,   108.,    96.,   132.,   124.,
         129.,   129.,   140.,   155.,   141.,   144.,   174.,   163.,
         168.,   180.,   152.,   156.,   186.,   206.,   213.,   214.,
         235.,   239.,   217.,   235.,   238.,   267.,   263.,   276.,
         315.,   304.,   331.,   353.,   351.,   389.,   388.,   386.,
         438.,   395.,   494.,   504.,   523.,   544.,   538.,   588.,
         583.,   584.,   631.,   650.,   713.,   738.,   803.,   806.,
         773.,   840.,   943.,   957.,  1010.,   985.,  1029.,  1142.,
        1099.,  1141.,  1197.,  1219.,  1276.,  1343.,  1381.,  1492.,
        1512.,  1564.,  1657.,  1776.,  1805.,  1808.,  1862.,  1998.,
        2076.,  2176.,  2217.,  2299.,  2381.,  2482.,  2536.,  2590.,
        2671.,  2870.,  2832.,  3066.,  3153.,  3292.,  3378.,  3434.,
        3566.,  3722.,  3983.,  4045.,  4211.,  4316.,  4523.,  4641.,
        4802.,  4823.,  5107.,  5114.,  5550.,  5745.,  5827.,  6019.,
        6091.,  6439.,  6496.,  6651.,  6674.,  6981.,  7118.,  7297.,
        7546.,  7581.,  7849.,  8047.,  8060.,  8192.,  8322.,  8586.,
        8501.,  8674.,  8894.,  8916.,  9052.,  9245.,  9094.,  9185.,
        9045.,  9225.,  9332.,  9112.,  9278.,  9158.,  9366.,  9498.,
        9240.,  9333.,  9197.,  8973.,  9079.,  8994.,  8983.,  8897.,
        8950.,  8862.,  8638.,  8670.,  8178.,  8456.,  8225.,  8055.,
        7957.,  7922.,  7661.,  7405.,  7497.,  7211.,  6927.,  6809.,
        6812.,  6557.,  6417.,  6114.,  5859.,  5682.,  5370.,  5296.,
        5140.,  5011.,  4637.,  4377.,  4221.,  4046.,  3894.,  3692.,
        3556.,  3257.,  3082.,  2912.,  2787.,  2674.,  2387.,  2344.,
        2174.,  2100.,  1997.,  1862.,  1735.,  1683.,  1622.,  1431.,
        1399.,  1290.,  1196.,  1119.,  1091.,  1049.,   947.,   926.,
         821.,   776.,   920.,  1000.,  1425.,  2185.,  3001., 10041.]), array([ 4293.,  1279.,   894.,   549.,   326.,   267.,   200.,   208.,
         228.,   219.,   230.,   216.,   242.,   272.,   278.,   284.,
         258.,   300.,   307.,   322.,   344.,   318.,   334.,   375.,
         407.,   390.,   410.,   407.,   418.,   444.,   472.,   459.,
         456.,   481.,   490.,   516.,   538.,   592.,   534.,   579.,
         558.,   610.,   578.,   677.,   660.,   667.,   600.,   712.,
         680.,   722.,   709.,   718.,   758.,   781.,   802.,   800.,
         846.,   749.,   797.,   785.,   815.,   811.,   818.,   841.,
         831.,   829.,   850.,   834.,   903.,   848.,   887.,   888.,
         861.,   851.,   877.,   918.,   931.,   883.,   872.,   932.,
         944.,   940.,   951.,   988.,   993.,   933.,  1050.,  1007.,
         985.,  1001.,  1014.,  1015.,  1061.,  1095.,  1094.,  1065.,
        1148.,  1097.,  1122.,  1170.,  1198.,  1102.,  1182.,  1223.,
        1186.,  1301.,  1298.,  1260.,  1343.,  1297.,  1399.,  1376.,
        1457.,  1396.,  1505.,  1477.,  1537.,  1510.,  1653.,  1700.,
        1683.,  1761.,  1717.,  1830.,  1844.,  1937.,  1987.,  2084.,
        2038.,  2129.,  2264.,  2208.,  2390.,  2467.,  2497.,  2620.,
        2747.,  2873.,  2977.,  3171.,  3256.,  3430.,  3726.,  3923.,
        4023.,  4296.,  4636.,  4639.,  5007.,  5328.,  5632.,  5998.,
        6232.,  6637.,  6888.,  7287.,  7736.,  8078.,  8464.,  8977.,
        9509.,  9771., 10521., 11008., 11402., 11921., 12266., 12924.,
       13541., 14085., 14487., 14816., 15289., 15638., 15891., 16423.,
       16519., 16414., 16508., 16471., 16130., 15662., 15368., 14929.,
       14350., 13977., 12940., 11955., 11558., 10793.,  9891.,  9099.,
        8304.,  7655.,  6910.,  6184.,  5565.,  5049.,  4439.,  4122.,
        3639.,  3308.,  2947.,  2665.,  2436.,  2226.,  1924.,  1692.,
        1553.,  1401.,  1333.,  1168.,   945.,   927.,   905.,   797.,
         700.,   682.,   590.,   584.,   491.,   497.,   439.,   433.,
         361.,   380.,   364.,   328.,   292.,   263.,   276.,   293.,
         256.,   229.,   243.,   202.,   194.,   209.,   210.,   177.,
         186.,   121.,   168.,   159.,   159.,   148.,   154.,   129.,
         141.,   123.,   164.,   267.,   503.,   749.,  1237.,  4066.]), array([ 3132.,   918.,   630.,   378.,   221.,   172.,   143.,   140.,
         127.,   153.,   145.,   143.,   177.,   171.,   167.,   207.,
         191.,   208.,   203.,   242.,   214.,   215.,   227.,   222.,
         272.,   252.,   282.,   271.,   319.,   297.,   321.,   338.,
         341.,   343.,   369.,   372.,   404.,   450.,   463.,   437.,
         502.,   499.,   483.,   528.,   559.,   570.,   600.,   659.,
         620.,   661.,   706.,   744.,   693.,   725.,   784.,   836.,
         816.,   859.,   936.,   906.,   940.,   923.,   971.,   955.,
         971.,  1081.,  1075.,  1141.,  1088.,  1139.,  1214.,  1218.,
        1237.,  1290.,  1290.,  1355.,  1235.,  1293.,  1322.,  1344.,
        1369.,  1370.,  1439.,  1491.,  1462.,  1526.,  1503.,  1536.,
        1510.,  1557.,  1512.,  1546.,  1602.,  1643.,  1659.,  1673.,
        1681.,  1738.,  1753.,  1652.,  1673.,  1716.,  1740.,  1816.,
        1743.,  1727.,  1741.,  1827.,  1788.,  1833.,  1788.,  1784.,
        1718.,  1788.,  1834.,  1790.,  1836.,  1849.,  1770.,  1819.,
        1814.,  1848.,  1784.,  1740.,  1749.,  1767.,  1805.,  1803.,
        1733.,  1760.,  1736.,  1645.,  1686.,  1712.,  1716.,  1672.,
        1689.,  1665.,  1685.,  1710.,  1641.,  1767.,  1708.,  1670.,
        1753.,  1824.,  1804.,  1928.,  1893.,  1994.,  2059.,  2137.,
        2148.,  2271.,  2446.,  2525.,  2698.,  2763.,  3108.,  3144.,
        3444.,  3695.,  3995.,  4109.,  4427.,  4863.,  5197.,  5685.,
        6102.,  6575.,  7080.,  7780.,  8095.,  8440.,  9345.,  9843.,
       10663., 11094., 11489., 12287., 12909., 13784., 14321., 14900.,
       15487., 16099., 16850., 17363., 17750., 17785., 18147., 18184.,
       18046., 17559., 17330., 16775., 16058., 15343., 14523., 13462.,
       12592., 11520., 10748.,  9760.,  8838.,  7742.,  6909.,  6258.,
        5653.,  4878.,  4409.,  3894.,  3345.,  3001.,  2548.,  2233.,
        2051.,  1742.,  1521.,  1327.,  1183.,   997.,   904.,   783.,
         707.,   552.,   516.,   444.,   449.,   407.,   327.,   330.,
         282.,   235.,   216.,   187.,   172.,   140.,   145.,   152.,
         111.,   121.,    97.,   102.,    96.,    79.,    85.,    72.,
          65.,    78.,    80.,    99.,   193.,   318.,   439.,  1570.]), array([ 1327.,   373.,   261.,   154.,    85.,    87.,    68.,    74.,
          71.,    75.,    62.,    75.,    72.,    97.,    67.,   105.,
          89.,   100.,   115.,   106.,   116.,   122.,    97.,   121.,
         135.,   145.,   154.,   155.,   182.,   185.,   186.,   194.,
         199.,   223.,   231.,   223.,   277.,   257.,   308.,   249.,
         309.,   336.,   353.,   361.,   386.,   413.,   376.,   421.,
         410.,   465.,   480.,   459.,   524.,   536.,   516.,   585.,
         605.,   655.,   691.,   650.,   710.,   744.,   794.,   838.,
         864.,   861.,   943.,   928.,   951.,   970.,  1068.,  1072.,
        1088.,  1170.,  1246.,  1233.,  1281.,  1306.,  1388.,  1366.,
        1497.,  1454.,  1486.,  1528.,  1682.,  1727.,  1691.,  1841.,
        1874.,  1940.,  2025.,  2051.,  2143.,  2267.,  2368.,  2498.,
        2466.,  2579.,  2607.,  2859.,  2947.,  2914.,  3102.,  3189.,
        3320.,  3521.,  3642.,  3855.,  3824.,  4013.,  4166.,  4362.,
        4519.,  4667.,  4985.,  5004.,  5301.,  5516.,  5663.,  5913.,
        6098.,  6369.,  6570.,  6735.,  6885.,  7260.,  7258.,  7436.,
        7913.,  8100.,  8113.,  8328.,  8591.,  8885.,  8949.,  9288.,
        9181.,  9408.,  9663.,  9711.,  9933.,  9913.,  9953., 10056.,
       10237., 10037., 10133., 10189., 10275., 10378., 10274., 10193.,
        9979.,  9905., 10066.,  9718., 10017.,  9792.,  9682.,  9319.,
        9481.,  9076.,  9077.,  8911.,  8791.,  8740.,  8540.,  8347.,
        8294.,  7969.,  7880.,  7844.,  7584.,  7430.,  7059.,  6930.,
        6740.,  6586.,  6441.,  6210.,  6016.,  5686.,  5517.,  5391.,
        5066.,  4874.,  4726.,  4387.,  4153.,  3869.,  3726.,  3370.,
        3303.,  3027.,  2850.,  2712.,  2552.,  2393.,  2193.,  2085.,
        1865.,  1726.,  1694.,  1487.,  1434.,  1322.,  1200.,  1095.,
        1078.,   955.,   862.,   830.,   768.,   633.,   649.,   583.,
         521.,   523.,   479.,   407.,   410.,   418.,   342.,   315.,
         314.,   276.,   274.,   256.,   222.,   209.,   198.,   208.,
         184.,   176.,   158.,   134.,   126.,   131.,   130.,   109.,
         117.,   101.,    79.,    96.,   101.,    72.,    86.,    70.,
          76.,    79.,    72.,    89.,   111.,   225.,   245.,   916.]), array([1359.,  421.,  278.,  175.,  136.,  121.,   90.,  108.,  113.,
        108.,  148.,  136.,  159.,  169.,  162.,  172.,  195.,  222.,
        218.,  238.,  250.,  309.,  296.,  353.,  380.,  402.,  435.,
        432.,  518.,  533.,  609.,  635.,  632.,  737.,  759.,  925.,
        979., 1082., 1128., 1218., 1391., 1441., 1608., 1791., 1809.,
       1978., 2183., 2240., 2504., 2622., 2824., 3013., 3302., 3321.,
       3615., 3912., 3998., 4202., 4469., 4573., 4910., 5010., 5244.,
       5408., 5468., 5805., 5852., 6104., 6048., 6201., 6421., 6373.,
       6566., 6598., 6816., 6678., 6446., 6552., 6515., 6430., 6456.,
       6328., 6361., 6261., 6153., 6044., 5936., 5804., 5602., 5560.,
       5573., 5340., 5372., 5083., 4966., 4865., 4736., 4582., 4535.,
       4532., 4276., 4271., 4072., 3930., 3933., 3717., 3783., 3782.,
       3511., 3533., 3380., 3361., 3305., 3120., 3103., 3129., 3114.,
       3000., 2995., 3010., 2940., 3007., 2841., 2862., 2910., 2802.,
       2835., 2809., 2805., 2928., 2715., 2804., 2856., 2810., 2823.,
       2819., 2808., 2782., 2762., 2816., 2812., 2749., 2791., 2761.,
       2835., 2801., 2795., 2870., 2775., 2910., 2781., 2845., 2810.,
       2813., 2837., 2768., 2742., 2901., 2905., 2924., 2817., 2863.,
       3012., 2859., 3014., 3197., 3060., 3184., 3272., 3271., 3433.,
       3490., 3693., 3862., 3961., 4109., 4091., 4040., 4302., 4206.,
       4227., 4274., 4168., 4191., 4178., 4044., 3945., 3748., 3888.,
       3756., 3851., 3696., 3855., 3852., 4048., 4154., 4323., 4517.,
       4881., 5385., 5624., 6017., 6155., 6646., 7049., 7263., 7596.,
       7762., 7587., 7513., 7158., 6879., 6668., 6372., 5805., 5508.,
       5377., 4891., 4214., 3606., 2944., 2256., 1844., 1400.,  991.,
        800.,  638.,  491.,  373.,  320.,  259.,  230.,  195.,  212.,
        160.,  157.,  145.,  151.,  153.,  129.,  146.,  148.,  135.,
        122.,  125.,  119.,   99.,   90.,   98.,   91.,  141.,  147.,
        286.,  424.,  627., 2225.]), array([4.9400e+02, 1.6000e+02, 9.7000e+01, 5.6000e+01, 3.4000e+01,
       3.2000e+01, 3.2000e+01, 2.7000e+01, 2.6000e+01, 2.7000e+01,
       2.8000e+01, 3.0000e+01, 2.4000e+01, 3.2000e+01, 3.6000e+01,
       4.0000e+01, 3.4000e+01, 4.6000e+01, 4.4000e+01, 5.3000e+01,
       4.4000e+01, 4.6000e+01, 5.5000e+01, 5.4000e+01, 4.9000e+01,
       7.8000e+01, 5.5000e+01, 5.5000e+01, 6.4000e+01, 6.0000e+01,
       6.1000e+01, 6.4000e+01, 7.5000e+01, 9.1000e+01, 7.5000e+01,
       8.3000e+01, 9.7000e+01, 9.9000e+01, 8.7000e+01, 7.6000e+01,
       1.1700e+02, 1.1700e+02, 1.2000e+02, 1.0500e+02, 1.1100e+02,
       1.2400e+02, 1.1500e+02, 1.3900e+02, 1.5200e+02, 1.4400e+02,
       1.6700e+02, 1.6900e+02, 1.6200e+02, 1.7600e+02, 1.8700e+02,
       2.0800e+02, 2.1300e+02, 2.2100e+02, 2.6400e+02, 2.5700e+02,
       2.7800e+02, 2.7600e+02, 3.0800e+02, 3.5300e+02, 3.8100e+02,
       3.6900e+02, 3.5600e+02, 3.9900e+02, 3.9100e+02, 4.2600e+02,
       4.6300e+02, 4.6700e+02, 5.1500e+02, 5.7500e+02, 5.2400e+02,
       6.1300e+02, 6.2500e+02, 6.0700e+02, 6.6500e+02, 7.4700e+02,
       7.1800e+02, 7.3800e+02, 7.9800e+02, 7.7600e+02, 8.4200e+02,
       8.5400e+02, 9.3000e+02, 9.1500e+02, 1.0170e+03, 1.0790e+03,
       1.1180e+03, 1.1040e+03, 1.1760e+03, 1.2620e+03, 1.3000e+03,
       1.3630e+03, 1.3330e+03, 1.4000e+03, 1.5290e+03, 1.6360e+03,
       1.6190e+03, 1.7950e+03, 1.8490e+03, 1.8960e+03, 2.1390e+03,
       2.1240e+03, 2.3140e+03, 2.3490e+03, 2.6190e+03, 2.6910e+03,
       2.9530e+03, 3.1910e+03, 3.3050e+03, 3.5780e+03, 3.6670e+03,
       4.0520e+03, 4.5300e+03, 4.9160e+03, 5.3290e+03, 5.5960e+03,
       6.0730e+03, 6.4840e+03, 7.1050e+03, 7.6150e+03, 8.1880e+03,
       8.7950e+03, 9.4520e+03, 9.9450e+03, 1.0662e+04, 1.1287e+04,
       1.2174e+04, 1.2690e+04, 1.3602e+04, 1.4297e+04, 1.4974e+04,
       1.5392e+04, 1.6060e+04, 1.6474e+04, 1.7087e+04, 1.7526e+04,
       1.7812e+04, 1.8156e+04, 1.8759e+04, 1.8737e+04, 1.9181e+04,
       1.8997e+04, 1.9099e+04, 1.8932e+04, 1.8930e+04, 1.8784e+04,
       1.8309e+04, 1.7905e+04, 1.7440e+04, 1.6581e+04, 1.5966e+04,
       1.4916e+04, 1.4316e+04, 1.3281e+04, 1.2511e+04, 1.1512e+04,
       1.0764e+04, 9.8910e+03, 9.0570e+03, 8.3760e+03, 7.6210e+03,
       6.8140e+03, 6.1790e+03, 5.5690e+03, 4.9540e+03, 4.7010e+03,
       4.1190e+03, 3.6660e+03, 3.2480e+03, 2.9490e+03, 2.7530e+03,
       2.3610e+03, 2.1300e+03, 1.8140e+03, 1.5900e+03, 1.4530e+03,
       1.2410e+03, 1.1990e+03, 1.0010e+03, 8.5700e+02, 7.5800e+02,
       6.3800e+02, 5.8100e+02, 5.1700e+02, 4.1200e+02, 3.7500e+02,
       3.5000e+02, 2.8400e+02, 2.6800e+02, 2.1800e+02, 1.8500e+02,
       1.7000e+02, 1.3700e+02, 1.0500e+02, 1.0500e+02, 1.1300e+02,
       9.5000e+01, 6.9000e+01, 6.5000e+01, 6.8000e+01, 4.6000e+01,
       4.5000e+01, 3.9000e+01, 4.4000e+01, 3.1000e+01, 2.6000e+01,
       2.9000e+01, 2.6000e+01, 2.2000e+01, 2.5000e+01, 1.9000e+01,
       1.5000e+01, 2.5000e+01, 1.7000e+01, 1.1000e+01, 1.1000e+01,
       1.5000e+01, 1.1000e+01, 7.0000e+00, 8.0000e+00, 1.0000e+01,
       1.6000e+01, 1.1000e+01, 7.0000e+00, 1.3000e+01, 1.2000e+01,
       1.0000e+01, 7.0000e+00, 5.0000e+00, 1.0000e+01, 1.1000e+01,
       7.0000e+00, 6.0000e+00, 3.0000e+00, 5.0000e+00, 6.0000e+00,
       1.0000e+01, 7.0000e+00, 2.0000e+00, 5.0000e+00, 6.0000e+00,
       5.0000e+00, 4.0000e+00, 4.0000e+00, 5.0000e+00, 6.0000e+00,
       6.0000e+00, 7.0000e+00, 1.2000e+01, 3.7000e+01, 3.4000e+01,
       1.1900e+02]), array([5.900e+01, 1.800e+01, 1.300e+01, 3.000e+00, 4.000e+00, 3.000e+00,
       4.000e+00, 3.000e+00, 3.000e+00, 2.000e+00, 2.000e+00, 2.000e+00,
       4.000e+00, 3.000e+00, 5.000e+00, 3.000e+00, 3.000e+00, 2.000e+00,
       4.000e+00, 4.000e+00, 3.000e+00, 3.000e+00, 8.000e+00, 5.000e+00,
       5.000e+00, 7.000e+00, 3.000e+00, 5.000e+00, 6.000e+00, 8.000e+00,
       7.000e+00, 6.000e+00, 1.000e+01, 6.000e+00, 7.000e+00, 8.000e+00,
       5.000e+00, 1.500e+01, 8.000e+00, 1.000e+01, 1.300e+01, 1.100e+01,
       1.100e+01, 1.600e+01, 1.700e+01, 1.500e+01, 1.500e+01, 1.800e+01,
       1.500e+01, 1.900e+01, 1.500e+01, 3.000e+01, 2.700e+01, 3.100e+01,
       2.700e+01, 2.700e+01, 2.900e+01, 3.200e+01, 3.900e+01, 3.600e+01,
       5.100e+01, 5.400e+01, 5.900e+01, 6.800e+01, 6.800e+01, 7.300e+01,
       7.200e+01, 7.700e+01, 9.300e+01, 9.500e+01, 1.010e+02, 1.000e+02,
       1.110e+02, 1.330e+02, 1.210e+02, 1.220e+02, 1.500e+02, 1.810e+02,
       2.010e+02, 1.900e+02, 1.910e+02, 1.980e+02, 2.180e+02, 2.330e+02,
       2.330e+02, 2.520e+02, 3.010e+02, 2.820e+02, 3.430e+02, 3.530e+02,
       3.490e+02, 4.010e+02, 4.020e+02, 4.140e+02, 4.410e+02, 4.870e+02,
       5.150e+02, 5.640e+02, 5.860e+02, 6.170e+02, 6.130e+02, 6.610e+02,
       7.160e+02, 7.690e+02, 7.510e+02, 8.200e+02, 8.380e+02, 8.120e+02,
       9.480e+02, 9.730e+02, 1.017e+03, 1.083e+03, 1.043e+03, 1.163e+03,
       1.245e+03, 1.199e+03, 1.224e+03, 1.359e+03, 1.415e+03, 1.383e+03,
       1.457e+03, 1.551e+03, 1.522e+03, 1.604e+03, 1.726e+03, 1.701e+03,
       1.791e+03, 1.833e+03, 1.914e+03, 1.962e+03, 2.023e+03, 2.052e+03,
       2.027e+03, 2.173e+03, 2.244e+03, 2.296e+03, 2.354e+03, 2.490e+03,
       2.499e+03, 2.621e+03, 2.667e+03, 2.728e+03, 2.621e+03, 2.776e+03,
       2.946e+03, 2.999e+03, 2.921e+03, 3.056e+03, 3.088e+03, 3.309e+03,
       3.379e+03, 3.337e+03, 3.453e+03, 3.605e+03, 3.570e+03, 3.683e+03,
       3.808e+03, 3.902e+03, 4.059e+03, 4.073e+03, 4.295e+03, 4.277e+03,
       4.387e+03, 4.545e+03, 4.626e+03, 4.685e+03, 4.781e+03, 4.950e+03,
       5.022e+03, 5.165e+03, 5.115e+03, 5.298e+03, 5.524e+03, 5.437e+03,
       5.545e+03, 5.661e+03, 5.818e+03, 6.016e+03, 5.995e+03, 6.209e+03,
       6.297e+03, 6.257e+03, 6.530e+03, 6.559e+03, 6.661e+03, 6.590e+03,
       6.695e+03, 6.795e+03, 6.982e+03, 6.926e+03, 7.124e+03, 7.148e+03,
       7.135e+03, 7.051e+03, 7.297e+03, 7.338e+03, 7.419e+03, 7.246e+03,
       7.369e+03, 7.372e+03, 7.352e+03, 7.500e+03, 7.613e+03, 7.571e+03,
       7.468e+03, 7.695e+03, 7.801e+03, 7.895e+03, 8.016e+03, 7.984e+03,
       7.967e+03, 8.038e+03, 8.135e+03, 8.121e+03, 8.041e+03, 8.245e+03,
       8.396e+03, 8.349e+03, 8.333e+03, 8.554e+03, 8.409e+03, 8.444e+03,
       8.399e+03, 8.378e+03, 8.317e+03, 8.186e+03, 8.091e+03, 8.070e+03,
       8.026e+03, 7.741e+03, 7.799e+03, 7.505e+03, 7.442e+03, 7.297e+03,
       7.069e+03, 6.856e+03, 6.759e+03, 6.555e+03, 6.418e+03, 6.265e+03,
       5.985e+03, 5.862e+03, 5.484e+03, 5.388e+03, 5.093e+03, 4.965e+03,
       4.809e+03, 4.529e+03, 4.382e+03, 4.107e+03, 3.961e+03, 4.038e+03,
       4.377e+03, 5.100e+03, 6.916e+03, 2.212e+04]), array([ 2211.,   575.,   445.,   223.,   119.,    64.,    47.,    56.,
          53.,    45.,    43.,    48.,    50.,    59.,    53.,    61.,
          65.,    74.,    74.,    61.,    75.,    60.,    55.,    71.,
          85.,    72.,    69.,    54.,    77.,    75.,    94.,    79.,
          92.,    82.,    80.,    91.,    88.,   103.,    98.,   100.,
         121.,    85.,   118.,   111.,    99.,   132.,   108.,   134.,
         121.,   126.,   138.,   139.,   138.,   155.,   170.,   148.,
         201.,   176.,   179.,   200.,   204.,   244.,   187.,   239.,
         222.,   245.,   219.,   256.,   240.,   258.,   271.,   308.,
         306.,   318.,   348.,   378.,   373.,   382.,   393.,   425.,
         393.,   466.,   502.,   451.,   491.,   522.,   528.,   563.,
         599.,   642.,   660.,   681.,   700.,   674.,   742.,   738.,
         782.,   796.,   871.,   872.,   931.,   945.,   973.,  1050.,
        1042.,  1082.,  1157.,  1129.,  1194.,  1130.,  1277.,  1312.,
        1354.,  1300.,  1370.,  1399.,  1463.,  1501.,  1523.,  1581.,
        1533.,  1621.,  1719.,  1720.,  1720.,  1740.,  1759.,  1786.,
