       6.260e+02, 6.640e+02, 6.330e+02, 7.280e+02, 8.350e+02, 8.060e+02,
       9.030e+02, 9.540e+02, 9.760e+02, 1.088e+03, 1.177e+03, 1.309e+03,
       1.328e+03, 1.365e+03, 1.477e+03, 1.609e+03, 1.649e+03, 1.726e+03,
       1.907e+03, 1.997e+03, 2.064e+03, 2.221e+03, 2.323e+03, 2.493e+03,
       2.693e+03, 2.799e+03, 2.982e+03, 3.101e+03, 3.333e+03, 3.543e+03,
       3.775e+03, 4.002e+03, 4.140e+03, 4.448e+03, 4.572e+03, 4.709e+03,
       5.071e+03, 5.252e+03, 5.545e+03, 5.624e+03, 5.926e+03, 5.895e+03,
       6.176e+03, 6.167e+03, 6.160e+03, 6.274e+03, 6.276e+03, 6.198e+03,
       6.152e+03, 6.157e+03, 6.116e+03, 6.034e+03, 5.969e+03, 5.893e+03,
       5.767e+03, 5.697e+03, 5.598e+03, 5.422e+03, 5.067e+03, 4.835e+03,
       4.602e+03, 4.392e+03, 3.987e+03, 3.697e+03, 3.444e+03, 3.092e+03,
       2.726e+03, 2.565e+03, 2.171e+03, 1.933e+03, 1.603e+03, 1.481e+03,
       1.261e+03, 1.096e+03, 9.060e+02, 8.310e+02, 6.900e+02, 5.940e+02,
       5.430e+02, 4.750e+02, 4.320e+02, 3.240e+02, 3.110e+02, 2.550e+02,
       2.100e+02, 2.270e+02, 1.760e+02, 1.310e+02, 1.600e+02, 1.280e+02,
       1.180e+02, 7.500e+01, 8.300e+01, 8.400e+01, 6.800e+01, 7.200e+01,
       6.700e+01, 5.100e+01, 5.500e+01, 4.400e+01, 3.600e+01, 3.500e+01,
       3.800e+01, 2.100e+01, 2.700e+01, 1.700e+01, 2.100e+01, 2.000e+01,
       1.700e+01, 1.400e+01, 1.800e+01, 1.200e+01, 9.000e+00, 1.200e+01,
       1.000e+01, 1.000e+01, 1.200e+01, 7.000e+00, 1.400e+01, 1.500e+01,
       7.000e+00, 8.000e+00, 3.000e+00, 5.000e+00, 2.000e+00, 3.000e+00,
       3.000e+00, 3.000e+00, 2.000e+00, 0.000e+00, 1.000e+00, 5.000e+00,
       3.000e+00, 1.000e+00, 6.000e+00, 1.600e+01]), array([1.050e+02, 3.200e+01, 2.100e+01, 1.500e+01, 5.000e+00, 5.000e+00,
       7.000e+00, 3.000e+00, 7.000e+00, 6.000e+00, 1.100e+01, 7.000e+00,
       7.000e+00, 1.200e+01, 8.000e+00, 7.000e+00, 9.000e+00, 1.100e+01,
       7.000e+00, 1.400e+01, 1.200e+01, 1.200e+01, 1.400e+01, 6.000e+00,
       1.500e+01, 1.000e+01, 1.200e+01, 1.900e+01, 1.800e+01, 1.300e+01,
       2.200e+01, 2.000e+01, 2.900e+01, 2.100e+01, 2.400e+01, 2.500e+01,
       3.300e+01, 2.600e+01, 1.900e+01, 3.100e+01, 2.300e+01, 2.400e+01,
       3.200e+01, 3.500e+01, 3.000e+01, 5.200e+01, 4.500e+01, 4.100e+01,
       4.400e+01, 4.500e+01, 6.100e+01, 6.500e+01, 4.800e+01, 5.000e+01,
       6.900e+01, 6.900e+01, 7.000e+01, 9.300e+01, 6.600e+01, 8.100e+01,
       7.900e+01, 7.600e+01, 9.300e+01, 7.400e+01, 1.000e+02, 1.020e+02,
       1.220e+02, 1.200e+02, 1.290e+02, 1.340e+02, 1.550e+02, 1.270e+02,
       1.650e+02, 1.750e+02, 1.490e+02, 1.800e+02, 1.540e+02, 1.580e+02,
       1.740e+02, 1.780e+02, 1.730e+02, 1.920e+02, 1.890e+02, 2.020e+02,
       2.460e+02, 2.200e+02, 2.350e+02, 2.400e+02, 2.380e+02, 2.630e+02,
       2.360e+02, 2.880e+02, 3.110e+02, 2.890e+02, 3.070e+02, 3.020e+02,
       3.270e+02, 3.090e+02, 3.590e+02, 3.710e+02, 3.480e+02, 4.160e+02,
       4.180e+02, 4.390e+02, 4.210e+02, 4.500e+02, 4.270e+02, 5.070e+02,
       5.350e+02, 5.370e+02, 5.710e+02, 6.150e+02, 6.270e+02, 6.340e+02,
       6.260e+02, 6.650e+02, 7.850e+02, 8.120e+02, 7.540e+02, 8.090e+02,
       8.820e+02, 8.840e+02, 9.690e+02, 1.041e+03, 1.102e+03, 1.189e+03,
       1.196e+03, 1.246e+03, 1.336e+03, 1.433e+03, 1.475e+03, 1.582e+03,
       1.620e+03, 1.683e+03, 1.703e+03, 1.789e+03, 1.916e+03, 1.937e+03,
       2.098e+03, 2.131e+03, 2.236e+03, 2.350e+03, 2.386e+03, 2.447e+03,
       2.618e+03, 2.732e+03, 2.788e+03, 2.830e+03, 2.907e+03, 2.972e+03,
       3.139e+03, 3.175e+03, 3.279e+03, 3.295e+03, 3.423e+03, 3.444e+03,
       3.386e+03, 3.563e+03, 3.601e+03, 3.600e+03, 3.623e+03, 3.730e+03,
       3.723e+03, 3.773e+03, 3.870e+03, 4.039e+03, 3.939e+03, 4.034e+03,
       3.967e+03, 4.144e+03, 4.157e+03, 4.062e+03, 4.114e+03, 4.255e+03,
       4.267e+03, 4.171e+03, 4.243e+03, 4.245e+03, 4.197e+03, 4.319e+03,
       4.238e+03, 4.131e+03, 4.186e+03, 4.225e+03, 3.937e+03, 3.949e+03,
       3.840e+03, 3.743e+03, 3.570e+03, 3.419e+03, 3.232e+03, 3.061e+03,
       2.938e+03, 2.829e+03, 2.621e+03, 2.570e+03, 2.241e+03, 2.088e+03,
       1.842e+03, 1.744e+03, 1.506e+03, 1.399e+03, 1.207e+03, 1.080e+03,
       9.840e+02, 8.640e+02, 7.730e+02, 7.100e+02, 5.690e+02, 5.120e+02,
       4.700e+02, 4.520e+02, 3.500e+02, 3.100e+02, 2.970e+02, 2.690e+02,
       2.330e+02, 2.180e+02, 1.760e+02, 1.480e+02, 1.560e+02, 1.140e+02,
       1.110e+02, 1.260e+02, 8.900e+01, 9.300e+01, 8.900e+01, 4.900e+01,
       5.300e+01, 5.700e+01, 4.500e+01, 5.600e+01, 4.800e+01, 5.000e+01,
       4.700e+01, 3.800e+01, 3.900e+01, 2.300e+01, 2.700e+01, 3.500e+01,
       2.300e+01, 2.300e+01, 2.000e+01, 1.700e+01, 1.700e+01, 1.900e+01,
       1.200e+01, 1.100e+01, 1.300e+01, 1.700e+01, 1.700e+01, 1.000e+01,
       2.000e+01, 1.900e+01, 4.000e+01, 1.310e+02]), array([6.900e+01, 2.800e+01, 1.500e+01, 7.000e+00, 5.000e+00, 0.000e+00,
       1.000e+00, 2.000e+00, 3.000e+00, 2.000e+00, 3.000e+00, 3.000e+00,
       4.000e+00, 2.000e+00, 2.000e+00, 1.000e+00, 1.000e+00, 0.000e+00,
       1.000e+00, 2.000e+00, 1.000e+00, 5.000e+00, 1.000e+00, 2.000e+00,
       2.000e+00, 2.000e+00, 5.000e+00, 4.000e+00, 0.000e+00, 2.000e+00,
       2.000e+00, 3.000e+00, 2.000e+00, 2.000e+00, 4.000e+00, 3.000e+00,
       5.000e+00, 0.000e+00, 4.000e+00, 2.000e+00, 1.000e+00, 5.000e+00,
       4.000e+00, 4.000e+00, 5.000e+00, 5.000e+00, 1.000e+00, 4.000e+00,
       6.000e+00, 1.100e+01, 2.000e+00, 4.000e+00, 8.000e+00, 6.000e+00,
       9.000e+00, 8.000e+00, 8.000e+00, 7.000e+00, 7.000e+00, 8.000e+00,
       1.100e+01, 6.000e+00, 1.300e+01, 1.500e+01, 9.000e+00, 1.200e+01,
       1.100e+01, 1.000e+01, 1.700e+01, 1.400e+01, 1.300e+01, 1.100e+01,
       1.500e+01, 1.900e+01, 1.300e+01, 2.600e+01, 2.800e+01, 3.000e+01,
       3.200e+01, 2.500e+01, 2.300e+01, 3.100e+01, 2.300e+01, 3.100e+01,
       3.100e+01, 5.100e+01, 4.400e+01, 5.500e+01, 4.700e+01, 5.500e+01,
       5.100e+01, 5.900e+01, 6.700e+01, 7.800e+01, 8.700e+01, 1.000e+02,
       1.000e+02, 8.800e+01, 1.010e+02, 1.310e+02, 1.340e+02, 1.510e+02,
       1.500e+02, 1.700e+02, 1.500e+02, 1.980e+02, 1.870e+02, 2.040e+02,
       2.290e+02, 2.460e+02, 2.990e+02, 2.920e+02, 3.390e+02, 3.120e+02,
       3.870e+02, 4.220e+02, 4.430e+02, 4.950e+02, 4.920e+02, 5.210e+02,
       6.500e+02, 6.620e+02, 6.790e+02, 7.340e+02, 8.820e+02, 9.290e+02,
       1.006e+03, 1.068e+03, 1.170e+03, 1.253e+03, 1.426e+03, 1.453e+03,
       1.541e+03, 1.643e+03, 1.868e+03, 1.853e+03, 2.022e+03, 2.311e+03,
       2.333e+03, 2.561e+03, 2.743e+03, 2.925e+03, 3.125e+03, 3.321e+03,
       3.532e+03, 3.788e+03, 3.858e+03, 4.080e+03, 4.334e+03, 4.435e+03,
       4.595e+03, 4.797e+03, 4.944e+03, 5.070e+03, 5.148e+03, 5.373e+03,
       5.436e+03, 5.440e+03, 5.585e+03, 5.552e+03, 5.655e+03, 5.698e+03,
       5.583e+03, 5.548e+03, 5.522e+03, 5.516e+03, 5.392e+03, 5.215e+03,
       5.020e+03, 4.942e+03, 4.829e+03, 4.584e+03, 4.393e+03, 4.191e+03,
       4.052e+03, 3.875e+03, 3.662e+03, 3.604e+03, 3.432e+03, 3.325e+03,
       3.188e+03, 2.939e+03, 2.907e+03, 2.780e+03, 2.758e+03, 2.591e+03,
       2.415e+03, 2.333e+03, 2.235e+03, 2.125e+03, 2.033e+03, 2.076e+03,
       1.879e+03, 1.709e+03, 1.633e+03, 1.507e+03, 1.468e+03, 1.378e+03,
       1.332e+03, 1.175e+03, 1.068e+03, 1.022e+03, 8.800e+02, 8.560e+02,
       8.070e+02, 6.370e+02, 6.170e+02, 5.090e+02, 4.600e+02, 3.830e+02,
       3.100e+02, 3.080e+02, 2.320e+02, 2.010e+02, 1.910e+02, 1.460e+02,
       1.160e+02, 9.000e+01, 7.200e+01, 7.800e+01, 6.000e+01, 4.100e+01,
       4.100e+01, 4.300e+01, 3.000e+01, 4.200e+01, 2.400e+01, 1.400e+01,
       2.200e+01, 2.500e+01, 1.100e+01, 1.400e+01, 1.700e+01, 8.000e+00,
       9.000e+00, 8.000e+00, 7.000e+00, 1.100e+01, 7.000e+00, 7.000e+00,
       9.000e+00, 1.100e+01, 9.000e+00, 5.000e+00, 5.000e+00, 6.000e+00,
       4.000e+00, 2.000e+00, 6.000e+00, 5.000e+00, 3.000e+00, 9.000e+00,
       5.000e+00, 2.200e+01, 2.900e+01, 1.030e+02]), array([3.400e+01, 1.900e+01, 1.100e+01, 5.000e+00, 5.000e+00, 6.000e+00,
       4.000e+00, 3.000e+00, 4.000e+00, 3.000e+00, 2.000e+00, 6.000e+00,
       6.000e+00, 4.000e+00, 3.000e+00, 1.000e+00, 4.000e+00, 5.000e+00,
       2.000e+00, 4.000e+00, 8.000e+00, 6.000e+00, 8.000e+00, 9.000e+00,
       7.000e+00, 7.000e+00, 1.000e+01, 8.000e+00, 6.000e+00, 7.000e+00,
       5.000e+00, 6.000e+00, 7.000e+00, 7.000e+00, 9.000e+00, 1.400e+01,
       9.000e+00, 7.000e+00, 5.000e+00, 1.100e+01, 1.800e+01, 1.300e+01,
       1.000e+01, 1.000e+01, 1.300e+01, 1.700e+01, 1.300e+01, 1.100e+01,
       2.000e+01, 1.900e+01, 1.300e+01, 1.900e+01, 2.100e+01, 2.000e+01,
       2.400e+01, 1.900e+01, 2.800e+01, 2.600e+01, 2.600e+01, 2.200e+01,
       2.700e+01, 2.500e+01, 3.600e+01, 3.000e+01, 3.800e+01, 3.900e+01,
       4.300e+01, 3.400e+01, 5.900e+01, 4.200e+01, 4.700e+01, 5.200e+01,
       3.700e+01, 6.400e+01, 6.000e+01, 4.600e+01, 5.200e+01, 6.500e+01,
       6.000e+01, 6.800e+01, 5.700e+01, 7.000e+01, 7.200e+01, 7.900e+01,
       7.100e+01, 1.030e+02, 8.500e+01, 8.600e+01, 8.700e+01, 1.290e+02,
       9.400e+01, 1.380e+02, 1.050e+02, 1.100e+02, 1.200e+02, 1.380e+02,
       1.340e+02, 1.420e+02, 1.510e+02, 1.730e+02, 1.650e+02, 1.810e+02,
       1.870e+02, 1.680e+02, 1.770e+02, 2.000e+02, 1.900e+02, 1.960e+02,
       2.130e+02, 2.290e+02, 2.230e+02, 2.240e+02, 2.250e+02, 2.590e+02,
       2.800e+02, 2.690e+02, 2.710e+02, 2.980e+02, 2.840e+02, 3.030e+02,
       3.450e+02, 3.540e+02, 3.110e+02, 3.570e+02, 3.560e+02, 3.490e+02,
       3.780e+02, 3.960e+02, 4.270e+02, 4.310e+02, 4.590e+02, 4.540e+02,
       4.760e+02, 5.070e+02, 4.660e+02, 5.250e+02, 6.000e+02, 5.550e+02,
       5.820e+02, 6.100e+02, 6.740e+02, 6.640e+02, 7.350e+02, 7.680e+02,
       6.900e+02, 7.820e+02, 7.560e+02, 8.050e+02, 8.150e+02, 8.870e+02,
       9.340e+02, 9.820e+02, 1.005e+03, 9.980e+02, 1.110e+03, 1.164e+03,
       1.159e+03, 1.216e+03, 1.321e+03, 1.388e+03, 1.380e+03, 1.497e+03,
       1.576e+03, 1.613e+03, 1.777e+03, 1.809e+03, 1.884e+03, 1.953e+03,
       2.107e+03, 2.254e+03, 2.400e+03, 2.492e+03, 2.545e+03, 2.674e+03,
       2.871e+03, 2.894e+03, 3.107e+03, 3.231e+03, 3.496e+03, 3.645e+03,
       3.754e+03, 3.886e+03, 4.040e+03, 4.036e+03, 4.262e+03, 4.452e+03,
       4.628e+03, 4.733e+03, 4.950e+03, 5.025e+03, 5.143e+03, 5.155e+03,
       5.311e+03, 5.174e+03, 5.444e+03, 5.145e+03, 5.308e+03, 5.276e+03,
       5.094e+03, 4.970e+03, 4.985e+03, 4.971e+03, 4.834e+03, 4.788e+03,
       4.456e+03, 4.372e+03, 4.404e+03, 4.101e+03, 3.906e+03, 3.798e+03,
       3.572e+03, 3.327e+03, 3.238e+03, 2.993e+03, 2.834e+03, 2.715e+03,
       2.472e+03, 2.263e+03, 2.140e+03, 1.928e+03, 1.803e+03, 1.657e+03,
       1.546e+03, 1.401e+03, 1.240e+03, 1.115e+03, 1.014e+03, 9.090e+02,
       8.030e+02, 7.310e+02, 6.250e+02, 6.670e+02, 5.380e+02, 4.690e+02,
       4.910e+02, 3.670e+02, 3.480e+02, 3.110e+02, 2.580e+02, 2.640e+02,
       1.960e+02, 1.950e+02, 1.470e+02, 1.780e+02, 1.340e+02, 1.170e+02,
       1.180e+02, 1.010e+02, 8.600e+01, 8.100e+01, 7.300e+01, 9.500e+01,
       9.300e+01, 1.120e+02, 1.430e+02, 4.360e+02]), array([ 355.,  107.,   75.,   34.,   18.,   13.,   14.,    6.,   13.,
          8.,   10.,   14.,    6.,    7.,   11.,    7.,    7.,    7.,
         15.,   12.,   15.,   13.,   17.,    9.,   18.,   20.,   26.,
         23.,   25.,   28.,   24.,   22.,   23.,   21.,   33.,   47.,
         35.,   36.,   44.,   41.,   52.,   36.,   47.,   47.,   62.,
         69.,   63.,   58.,   76.,   82.,   77.,   80.,   93.,  100.,
        102.,   95.,  122.,  115.,  141.,  156.,  144.,  133.,  171.,
        191.,  175.,  207.,  226.,  222.,  220.,  267.,  237.,  247.,
        292.,  286.,  334.,  354.,  318.,  340.,  344.,  406.,  468.,
        427.,  482.,  545.,  527.,  556.,  610.,  607.,  646.,  656.,
        743.,  727.,  818.,  792.,  839.,  889.,  916., 1010.,  975.,
       1012., 1029., 1153., 1163., 1228., 1267., 1324., 1447., 1506.,
       1607., 1626., 1688., 1739., 1766., 1771., 1912., 1973., 1998.,
       2165., 2220., 2251., 2322., 2336., 2480., 2553., 2541., 2645.,
       2691., 2845., 2761., 2997., 3088., 3187., 3262., 3243., 3287.,
       3308., 3367., 3467., 3510., 3628., 3585., 3531., 3566., 3560.,
       3654., 3670., 3607., 3625., 3771., 3595., 3585., 3587., 3551.,
       3536., 3444., 3586., 3427., 3355., 3408., 3342., 3186., 3255.,
       3235., 3196., 3118., 3052., 2948., 2987., 2877., 2815., 2646.,
       2722., 2668., 2525., 2436., 2377., 2238., 2165., 2100., 2012.,
       1839., 1775., 1740., 1669., 1616., 1419., 1416., 1384., 1274.,
       1157., 1150., 1003.,  878.,  875.,  790.,  754.,  709.,  689.,
        613.,  600.,  504.,  483.,  440.,  408.,  382.,  340.,  346.,
        293.,  258.,  259.,  227.,  209.,  183.,  169.,  141.,  139.,
        109.,  114.,   98.,   96.,   85.,   88.,   80.,   61.,   62.,
         48.,   50.,   43.,   33.,   31.,   50.,   30.,   33.,   27.,
         22.,   19.,   28.,   14.,   19.,   21.,   18.,   19.,   15.,
         18.,   13.,   11.,    9.,   12.,   11.,    6.,    9.,   16.,
         27.,   30.,   59.,  150.]), array([5.800e+01, 1.700e+01, 8.000e+00, 6.000e+00, 5.000e+00, 4.000e+00,
       1.000e+00, 0.000e+00, 2.000e+00, 2.000e+00, 4.000e+00, 0.000e+00,
       1.000e+00, 1.000e+00, 2.000e+00, 0.000e+00, 1.000e+00, 2.000e+00,
       1.000e+00, 1.000e+00, 2.000e+00, 0.000e+00, 2.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 1.000e+00, 1.000e+00, 5.000e+00, 0.000e+00,
       2.000e+00, 2.000e+00, 2.000e+00, 2.000e+00, 1.000e+00, 0.000e+00,
       2.000e+00, 2.000e+00, 4.000e+00, 1.000e+00, 1.000e+00, 4.000e+00,
       0.000e+00, 0.000e+00, 2.000e+00, 2.000e+00, 1.000e+00, 0.000e+00,
       3.000e+00, 2.000e+00, 5.000e+00, 2.000e+00, 3.000e+00, 3.000e+00,
       4.000e+00, 5.000e+00, 8.000e+00, 3.000e+00, 6.000e+00, 5.000e+00,
       5.000e+00, 6.000e+00, 6.000e+00, 9.000e+00, 9.000e+00, 1.300e+01,
       8.000e+00, 9.000e+00, 1.600e+01, 1.600e+01, 1.000e+01, 2.000e+01,
       1.200e+01, 1.500e+01, 2.100e+01, 2.000e+01, 2.100e+01, 1.700e+01,
       2.300e+01, 2.500e+01, 3.400e+01, 4.100e+01, 3.300e+01, 4.100e+01,
       5.200e+01, 4.100e+01, 5.900e+01, 7.500e+01, 5.300e+01, 5.700e+01,
       7.900e+01, 8.700e+01, 1.150e+02, 9.500e+01, 1.330e+02, 1.390e+02,
       1.420e+02, 1.620e+02, 1.940e+02, 1.920e+02, 1.900e+02, 2.700e+02,
       3.210e+02, 2.800e+02, 3.190e+02, 3.490e+02, 3.530e+02, 4.560e+02,
       4.830e+02, 5.250e+02, 5.330e+02, 5.860e+02, 6.330e+02, 6.880e+02,
       7.370e+02, 7.630e+02, 8.210e+02, 9.340e+02, 9.630e+02, 1.012e+03,
       1.075e+03, 1.176e+03, 1.216e+03, 1.317e+03, 1.443e+03, 1.511e+03,
       1.620e+03, 1.604e+03, 1.695e+03, 1.850e+03, 1.892e+03, 2.038e+03,
       2.163e+03, 2.373e+03, 2.316e+03, 2.556e+03, 2.591e+03, 2.650e+03,
       2.816e+03, 3.013e+03, 3.141e+03, 3.242e+03, 3.389e+03, 3.486e+03,
       3.520e+03, 3.670e+03, 3.880e+03, 3.861e+03, 4.165e+03, 4.393e+03,
       4.347e+03, 4.600e+03, 4.742e+03, 4.943e+03, 5.024e+03, 5.188e+03,
       5.167e+03, 5.270e+03, 5.443e+03, 5.454e+03, 5.713e+03, 5.410e+03,
       5.589e+03, 5.654e+03, 5.628e+03, 5.574e+03, 5.684e+03, 5.647e+03,
       5.446e+03, 5.416e+03, 5.232e+03, 5.086e+03, 5.073e+03, 4.767e+03,
       4.600e+03, 4.372e+03, 4.291e+03, 3.974e+03, 3.765e+03, 3.516e+03,
       3.286e+03, 3.085e+03, 2.831e+03, 2.587e+03, 2.294e+03, 2.031e+03,
       1.849e+03, 1.680e+03, 1.421e+03, 1.325e+03, 1.060e+03, 9.230e+02,
       8.770e+02, 6.960e+02, 5.690e+02, 4.840e+02, 4.760e+02, 4.310e+02,
       3.290e+02, 2.630e+02, 2.160e+02, 1.770e+02, 1.580e+02, 1.530e+02,
       9.800e+01, 1.020e+02, 7.300e+01, 6.400e+01, 6.300e+01, 5.200e+01,
       3.300e+01, 3.100e+01, 2.700e+01, 3.700e+01, 2.800e+01, 2.300e+01,
       1.700e+01, 1.800e+01, 1.600e+01, 1.100e+01, 9.000e+00, 1.300e+01,
       1.200e+01, 1.600e+01, 1.000e+01, 6.000e+00, 9.000e+00, 5.000e+00,
       7.000e+00, 7.000e+00, 1.200e+01, 1.100e+01, 4.000e+00, 7.000e+00,
       4.000e+00, 4.000e+00, 0.000e+00, 6.000e+00, 5.000e+00, 7.000e+00,
       5.000e+00, 2.000e+00, 2.000e+00, 2.000e+00, 1.000e+00, 5.000e+00,
       3.000e+00, 6.000e+00, 4.000e+00, 3.000e+00, 4.000e+00, 7.000e+00,
       4.000e+00, 1.800e+01, 2.300e+01, 6.000e+01]), array([3.000e+01, 1.100e+01, 6.000e+00, 4.000e+00, 4.000e+00, 3.000e+00,
       5.000e+00, 3.000e+00, 1.000e+00, 5.000e+00, 0.000e+00, 1.000e+00,
       4.000e+00, 3.000e+00, 2.000e+00, 3.000e+00, 5.000e+00, 5.000e+00,
       3.000e+00, 5.000e+00, 5.000e+00, 2.000e+00, 3.000e+00, 6.000e+00,
       4.000e+00, 6.000e+00, 7.000e+00, 7.000e+00, 6.000e+00, 1.000e+01,
       4.000e+00, 8.000e+00, 6.000e+00, 8.000e+00, 8.000e+00, 6.000e+00,
       7.000e+00, 9.000e+00, 7.000e+00, 1.300e+01, 1.000e+01, 1.300e+01,
       1.000e+01, 2.000e+01, 1.600e+01, 1.200e+01, 1.200e+01, 1.200e+01,
       1.800e+01, 1.300e+01, 1.400e+01, 2.000e+01, 2.400e+01, 2.600e+01,
       3.200e+01, 2.400e+01, 2.500e+01, 2.900e+01, 3.200e+01, 2.900e+01,
       2.500e+01, 2.000e+01, 3.300e+01, 4.200e+01, 5.200e+01, 4.600e+01,
       4.900e+01, 4.300e+01, 4.800e+01, 4.000e+01, 4.900e+01, 6.200e+01,
       4.800e+01, 6.500e+01, 7.900e+01, 5.200e+01, 8.200e+01, 6.900e+01,
       8.500e+01, 8.500e+01, 8.200e+01, 9.500e+01, 8.700e+01, 1.010e+02,
       1.020e+02, 1.130e+02, 1.050e+02, 1.420e+02, 1.340e+02, 1.260e+02,
       1.420e+02, 1.440e+02, 1.460e+02, 1.690e+02, 1.550e+02, 1.650e+02,
       1.880e+02, 2.040e+02, 2.040e+02, 2.300e+02, 2.370e+02, 2.120e+02,
       2.650e+02, 2.740e+02, 2.640e+02, 3.090e+02, 2.960e+02, 3.100e+02,
       3.170e+02, 3.060e+02, 3.760e+02, 3.250e+02, 3.900e+02, 3.870e+02,
       4.400e+02, 4.280e+02, 4.330e+02, 4.910e+02, 4.920e+02, 4.790e+02,
       5.250e+02, 5.090e+02, 5.460e+02, 6.000e+02, 6.210e+02, 6.600e+02,
       6.340e+02, 6.580e+02, 7.020e+02, 6.980e+02, 7.610e+02, 7.710e+02,
       7.950e+02, 8.070e+02, 8.920e+02, 9.410e+02, 9.560e+02, 9.560e+02,
       1.034e+03, 1.094e+03, 1.111e+03, 1.126e+03, 1.216e+03, 1.303e+03,
       1.363e+03, 1.325e+03, 1.425e+03, 1.512e+03, 1.492e+03, 1.607e+03,
       1.640e+03, 1.791e+03, 1.935e+03, 2.005e+03, 2.038e+03, 2.131e+03,
       2.220e+03, 2.283e+03, 2.410e+03, 2.555e+03, 2.695e+03, 2.851e+03,
       2.890e+03, 3.182e+03, 3.198e+03, 3.238e+03, 3.307e+03, 3.595e+03,
       3.568e+03, 3.797e+03, 3.908e+03, 4.052e+03, 4.145e+03, 4.311e+03,
       4.311e+03, 4.507e+03, 4.645e+03, 4.738e+03, 4.974e+03, 4.818e+03,
       5.041e+03, 5.080e+03, 5.162e+03, 5.150e+03, 5.227e+03, 5.417e+03,
       5.276e+03, 5.133e+03, 5.106e+03, 5.177e+03, 5.039e+03, 5.004e+03,
       4.802e+03, 4.681e+03, 4.477e+03, 4.308e+03, 4.089e+03, 3.933e+03,
       3.623e+03, 3.514e+03, 3.278e+03, 2.976e+03, 2.742e+03, 2.622e+03,
       2.485e+03, 2.274e+03, 2.061e+03, 1.838e+03, 1.681e+03, 1.475e+03,
       1.364e+03, 1.256e+03, 1.143e+03, 1.036e+03, 9.410e+02, 8.230e+02,
       6.940e+02, 6.930e+02, 5.620e+02, 5.050e+02, 4.650e+02, 4.120e+02,
       3.670e+02, 3.150e+02, 2.770e+02, 2.880e+02, 2.290e+02, 2.090e+02,
       1.870e+02, 1.480e+02, 1.520e+02, 1.360e+02, 1.130e+02, 1.170e+02,
       9.100e+01, 9.400e+01, 7.000e+01, 7.100e+01, 6.600e+01, 6.600e+01,
       5.600e+01, 3.900e+01, 3.600e+01, 3.400e+01, 3.600e+01, 2.500e+01,
       1.600e+01, 2.300e+01, 2.300e+01, 2.200e+01, 1.900e+01, 1.700e+01,
       1.500e+01, 1.500e+01, 2.900e+01, 9.100e+01]), array([7.460e+02, 2.290e+02, 9.300e+01, 5.100e+01, 1.000e+01, 3.000e+00,
       1.000e+00, 2.000e+00, 0.000e+00, 3.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 1.000e+00, 0.000e+00, 1.000e+00, 1.000e+00, 0.000e+00,
       2.000e+00, 2.000e+00, 2.000e+00, 2.000e+00, 0.000e+00, 3.000e+00,
       1.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 0.000e+00, 2.000e+00,
       2.000e+00, 0.000e+00, 1.000e+00, 2.000e+00, 3.000e+00, 0.000e+00,
       6.000e+00, 5.000e+00, 5.000e+00, 0.000e+00, 5.000e+00, 3.000e+00,
       6.000e+00, 4.000e+00, 1.000e+00, 3.000e+00, 5.000e+00, 2.000e+00,
       2.000e+00, 5.000e+00, 5.000e+00, 4.000e+00, 5.000e+00, 7.000e+00,
       2.000e+00, 1.100e+01, 9.000e+00, 6.000e+00, 1.200e+01, 1.000e+01,
       6.000e+00, 8.000e+00, 1.300e+01, 1.300e+01, 1.300e+01, 1.300e+01,
       1.100e+01, 2.000e+01, 1.600e+01, 1.500e+01, 8.000e+00, 1.300e+01,
       2.100e+01, 2.200e+01, 1.700e+01, 2.200e+01, 2.300e+01, 2.900e+01,
       2.900e+01, 2.600e+01, 2.300e+01, 1.900e+01, 3.000e+01, 4.500e+01,
       4.000e+01, 3.100e+01, 4.400e+01, 4.600e+01, 4.900e+01, 4.200e+01,
       5.400e+01, 5.200e+01, 6.800e+01, 6.500e+01, 6.000e+01, 8.200e+01,
       8.000e+01, 9.100e+01, 1.070e+02, 9.800e+01, 1.100e+02, 1.100e+02,
       1.040e+02, 1.320e+02, 1.320e+02, 1.550e+02, 1.770e+02, 1.590e+02,
       1.920e+02, 1.950e+02, 1.920e+02, 2.000e+02, 2.310e+02, 2.830e+02,
       2.710e+02, 2.720e+02, 3.170e+02, 3.180e+02, 3.700e+02, 3.930e+02,
       3.730e+02, 4.310e+02, 4.420e+02, 5.130e+02, 5.730e+02, 5.580e+02,
       6.100e+02, 6.480e+02, 6.990e+02, 7.810e+02, 8.050e+02, 8.390e+02,
       9.220e+02, 9.760e+02, 1.029e+03, 1.087e+03, 1.176e+03, 1.240e+03,
       1.380e+03, 1.438e+03, 1.535e+03, 1.600e+03, 1.830e+03, 1.894e+03,
       1.933e+03, 2.018e+03, 2.097e+03, 2.191e+03, 2.460e+03, 2.560e+03,
       2.650e+03, 2.752e+03, 2.931e+03, 3.034e+03, 3.182e+03, 3.293e+03,
       3.336e+03, 3.516e+03, 3.627e+03, 3.675e+03, 3.873e+03, 3.987e+03,
