       1.0250e+03, 1.1230e+03, 1.1100e+03, 1.1590e+03, 1.1950e+03,
       1.1650e+03, 1.1920e+03, 1.2190e+03, 1.1770e+03, 1.1280e+03,
       1.1170e+03, 1.1070e+03, 1.1000e+03, 1.0670e+03, 1.1080e+03,
       1.1520e+03, 1.1550e+03, 1.0840e+03, 1.1180e+03, 1.1420e+03,
       1.1430e+03, 1.1390e+03, 1.1800e+03, 1.1110e+03, 1.0390e+03,
       1.1410e+03, 1.1260e+03, 1.2210e+03, 1.3610e+03, 1.3710e+03,
       1.3750e+03, 1.3500e+03, 1.2980e+03, 1.2490e+03, 1.3680e+03,
       1.3720e+03, 1.3460e+03, 1.2920e+03, 1.4650e+03, 1.4800e+03,
       1.4430e+03, 1.3580e+03, 1.3860e+03, 1.4170e+03, 1.3410e+03,
       1.3440e+03, 1.2980e+03, 1.2560e+03, 1.3310e+03, 1.4250e+03,
       1.3930e+03, 1.4280e+03, 1.3890e+03, 1.4470e+03, 1.4950e+03,
       1.4290e+03, 1.4570e+03, 1.5020e+03, 1.5110e+03, 1.4240e+03,
       1.5430e+03, 1.5840e+03, 1.6800e+03, 1.6370e+03, 1.6700e+03,
       1.6850e+03, 1.7370e+03, 1.9340e+03, 2.1250e+03, 2.3010e+03,
       2.4290e+03, 2.3600e+03, 2.4080e+03, 2.4260e+03, 2.2800e+03,
       2.2460e+03, 2.2880e+03, 2.2970e+03, 2.5220e+03, 2.8100e+03,
       3.2100e+03, 3.5430e+03, 3.9980e+03, 4.3880e+03, 5.0320e+03,
       5.8720e+03, 6.8290e+03, 7.9350e+03, 8.6140e+03, 9.2420e+03,
       9.2590e+03, 9.3610e+03, 9.2220e+03, 8.8970e+03, 9.2700e+03,
       9.8250e+03, 1.0612e+04, 1.2316e+04, 1.4418e+04, 1.6414e+04,
       1.8066e+04, 2.0386e+04, 2.2846e+04, 2.5128e+04, 2.6255e+04,
       2.9749e+04, 3.1342e+04, 3.0824e+04, 2.8464e+04, 2.4929e+04,
       2.2140e+04, 1.9850e+04, 1.8934e+04, 1.8987e+04, 1.9376e+04,
       2.0572e+04, 2.1693e+04, 2.1233e+04, 1.8113e+04, 1.4689e+04,
       1.0992e+04, 8.1460e+03, 6.3780e+03, 4.4930e+03, 2.4940e+03,
       8.7100e+02, 1.9900e+02, 5.3000e+01, 1.4000e+01, 4.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00,
       2.0000e+00, 0.0000e+00, 3.0000e+00, 0.0000e+00, 2.0000e+00,
       4.0000e+00, 1.0000e+00, 3.0000e+00, 2.0000e+00, 2.0000e+00,
       3.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 4.0000e+00,
       1.0000e+00, 2.0000e+00, 1.0000e+00, 4.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 2.0000e+00, 1.0000e+00,
       1.0000e+00, 0.0000e+00, 1.0000e+00, 3.0000e+00, 3.0000e+00,
       0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
       1.0000e+00, 1.0000e+00, 1.0000e+00, 2.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+00, 1.0000e+00,
       3.0000e+00, 0.0000e+00, 1.0000e+00, 2.0000e+00, 0.0000e+00,
       2.0000e+00, 2.0000e+00, 4.0000e+00, 4.0000e+00, 2.0000e+00,
       3.0000e+00, 3.0000e+00, 2.0000e+00, 6.0000e+00, 9.0000e+00,
       5.0000e+00, 9.0000e+00, 1.2000e+01, 1.4000e+01, 1.4000e+01,
       1.5000e+01, 1.5000e+01, 1.6000e+01, 1.8000e+01, 2.0000e+01,
       3.0000e+01, 3.5000e+01, 3.1000e+01, 3.5000e+01, 4.2000e+01,
       4.4000e+01, 5.7000e+01, 5.6000e+01, 7.0000e+01, 7.0000e+01,
       7.4000e+01, 8.9000e+01, 1.0200e+02, 1.1200e+02, 1.4700e+02,
       1.3700e+02, 1.8900e+02, 2.5900e+02, 2.5700e+02, 3.2600e+02,
       3.8900e+02, 4.6500e+02, 5.1700e+02, 5.9600e+02, 6.9000e+02,
       7.9600e+02, 9.3500e+02, 1.1150e+03, 1.3120e+03, 1.4700e+03,
       1.6370e+03, 1.8890e+03, 2.0560e+03, 2.2590e+03, 2.4220e+03,
       2.7240e+03, 3.1630e+03, 3.5650e+03, 4.0740e+03, 4.4700e+03,
       4.9700e+03, 5.4780e+03, 5.9030e+03, 6.4710e+03, 6.9300e+03,
       7.4840e+03, 8.0070e+03, 8.5920e+03, 9.2450e+03, 9.7170e+03,
       1.0095e+04, 1.0313e+04, 1.0596e+04, 1.0797e+04, 1.0984e+04,
       1.0923e+04, 1.0988e+04, 1.1155e+04, 1.0992e+04, 1.0707e+04,
       1.1227e+04, 1.1256e+04, 1.1250e+04, 1.1585e+04, 1.2344e+04,
       1.2855e+04, 1.3357e+04, 1.3536e+04, 1.3831e+04, 1.3714e+04,
       1.3408e+04, 1.3548e+04, 1.3388e+04, 1.3490e+04, 1.3457e+04,
       1.3749e+04, 1.3889e+04, 1.3631e+04, 1.3518e+04, 1.3716e+04,
       1.3782e+04, 1.4170e+04, 1.4647e+04, 1.5171e+04, 1.5570e+04,
       1.5669e+04, 1.5052e+04, 1.4347e+04, 1.3910e+04, 1.3306e+04,
       1.2904e+04, 1.3310e+04, 1.3004e+04, 1.2831e+04, 1.2109e+04,
       1.1101e+04, 1.0862e+04, 1.0991e+04, 1.1191e+04, 1.0933e+04,
       9.8200e+03, 8.8950e+03, 7.4710e+03, 5.9820e+03, 4.3800e+03,
       2.6420e+03, 1.3790e+03, 6.2000e+02, 2.3500e+02, 7.2000e+01,
       1.3000e+01, 1.0000e+01, 3.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 2.0000e+00,
       1.0000e+00, 3.0000e+00, 2.0000e+00, 3.0000e+00, 3.0000e+00,
       1.0000e+00, 6.0000e+00, 8.0000e+00, 5.0000e+00, 3.0000e+00,
       9.0000e+00, 7.0000e+00, 5.0000e+00, 1.0000e+01, 6.0000e+00,
       1.4000e+01, 9.0000e+00, 1.1000e+01, 1.4000e+01, 1.3000e+01,
       1.9000e+01, 2.1000e+01, 2.2000e+01, 2.5000e+01, 1.9000e+01,
       3.2000e+01, 3.0000e+01, 2.4000e+01, 3.7000e+01, 3.9000e+01,
       4.7000e+01, 5.4000e+01, 6.3000e+01, 9.4000e+01, 1.3800e+02,
       1.7500e+02, 1.9900e+02, 2.6700e+02, 3.1200e+02, 3.7600e+02,
       4.0500e+02, 4.9200e+02, 5.8600e+02, 6.9400e+02, 7.7700e+02,
       9.3600e+02, 1.0580e+03, 1.1670e+03, 1.3510e+03, 1.4410e+03,
       1.6420e+03, 1.7730e+03, 2.0740e+03, 2.1670e+03, 2.3330e+03,
       2.4530e+03, 2.6150e+03, 2.7110e+03, 2.7920e+03, 2.7540e+03,
       2.6570e+03, 2.7860e+03, 2.7080e+03, 2.7580e+03, 2.7900e+03,
       2.6090e+03, 2.7420e+03, 2.6880e+03, 2.5940e+03, 2.6210e+03,
       2.5830e+03, 2.5710e+03, 2.6510e+03, 2.6650e+03, 2.6340e+03,
       2.6210e+03, 2.6130e+03, 2.7630e+03, 2.6350e+03, 2.7000e+03,
       2.6260e+03, 2.6560e+03, 2.5920e+03, 2.4480e+03, 2.3950e+03,
       2.4500e+03, 2.4380e+03, 2.3860e+03, 2.4000e+03, 2.2980e+03,
       2.3720e+03, 2.3490e+03, 2.2270e+03, 2.2460e+03, 2.2680e+03,
       2.2480e+03, 2.2100e+03, 2.2660e+03, 2.3520e+03, 2.3120e+03,
       2.3680e+03, 2.4940e+03, 2.2830e+03, 2.3680e+03, 2.1900e+03,
       2.2300e+03, 2.2910e+03, 2.3080e+03, 2.3580e+03, 2.4600e+03,
       2.6060e+03, 2.6890e+03, 2.9730e+03, 3.2340e+03, 3.4720e+03,
       3.7400e+03, 3.8370e+03, 3.9910e+03, 4.2360e+03, 4.5370e+03,
       4.6010e+03, 5.1470e+03, 5.3140e+03, 5.3650e+03, 5.9310e+03,
       6.0720e+03, 6.2660e+03, 6.8980e+03, 7.1050e+03, 7.4920e+03,
       7.4810e+03, 7.2200e+03, 7.0660e+03, 6.8830e+03, 7.1290e+03,
       7.5890e+03, 7.8910e+03, 8.3310e+03, 8.7040e+03, 9.0490e+03,
       9.5070e+03, 9.9830e+03, 1.0216e+04, 1.0471e+04, 1.1031e+04,
       1.0853e+04, 1.1338e+04, 1.0869e+04, 1.0345e+04, 1.0212e+04,
       1.0448e+04, 1.1078e+04, 1.1517e+04, 1.1822e+04, 1.2993e+04,
       1.3407e+04, 1.3677e+04, 1.3450e+04, 1.2877e+04, 1.1733e+04,
       1.0832e+04, 1.0190e+04, 9.8410e+03, 9.7590e+03, 1.0381e+04,
       1.0981e+04, 1.1719e+04, 1.2293e+04, 1.3238e+04, 1.3659e+04,
       1.3226e+04, 1.2747e+04, 1.2493e+04, 1.2064e+04, 1.0623e+04,
       9.4810e+03, 7.6210e+03, 6.0000e+03, 4.6240e+03, 4.0920e+03,
       3.6100e+03, 3.1580e+03, 2.6410e+03, 2.2030e+03, 1.9750e+03,
       1.7580e+03, 1.4000e+03, 1.1930e+03, 1.0710e+03, 8.4600e+02,
       6.6700e+02, 4.2400e+02, 2.0100e+02, 6.3000e+01, 2.7000e+01,
       2.1000e+01, 1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([2.0000e+00, 1.0000e+00, 6.0000e+00, 9.0000e+00, 9.0000e+00,
       3.0000e+00, 3.0000e+00, 0.0000e+00, 4.0000e+00, 5.0000e+00,
       2.0000e+00, 5.0000e+00, 8.0000e+00, 2.0000e+00, 4.0000e+00,
       4.0000e+00, 6.0000e+00, 4.0000e+00, 1.5000e+01, 2.6000e+01,
       7.0000e+01, 8.4000e+01, 1.0200e+02, 1.4400e+02, 2.1000e+02,
       2.6000e+02, 2.5800e+02, 2.7700e+02, 3.3000e+02, 3.1300e+02,
       3.5800e+02, 3.7800e+02, 4.9400e+02, 5.0700e+02, 5.2100e+02,
       6.2700e+02, 6.1200e+02, 6.5000e+02, 7.2000e+02, 7.3500e+02,
       7.6300e+02, 8.5000e+02, 8.3500e+02, 9.1100e+02, 9.4500e+02,
       1.0900e+03, 1.1430e+03, 1.1210e+03, 1.2320e+03, 1.3080e+03,
       1.4160e+03, 1.6020e+03, 1.6490e+03, 1.8210e+03, 2.0030e+03,
       2.1340e+03, 2.3720e+03, 2.3760e+03, 2.4890e+03, 2.6460e+03,
       2.7960e+03, 2.8750e+03, 2.8800e+03, 3.1120e+03, 3.2380e+03,
       3.2870e+03, 3.5150e+03, 3.6250e+03, 3.7860e+03, 4.0340e+03,
       4.2030e+03, 4.3030e+03, 4.4230e+03, 4.6080e+03, 4.8420e+03,
       5.0190e+03, 5.1440e+03, 5.2970e+03, 5.5160e+03, 5.6560e+03,
       5.6160e+03, 5.9030e+03, 5.8910e+03, 5.9680e+03, 6.0540e+03,
       6.1910e+03, 6.2350e+03, 6.2550e+03, 6.3640e+03, 6.3970e+03,
       6.2530e+03, 6.1590e+03, 6.1250e+03, 5.9080e+03, 5.7530e+03,
       5.6880e+03, 5.5290e+03, 5.4560e+03, 5.1490e+03, 4.9540e+03,
       4.8310e+03, 4.8250e+03, 4.6350e+03, 4.6390e+03, 4.3050e+03,
       3.8530e+03, 3.6390e+03, 3.3070e+03, 3.2260e+03, 2.9410e+03,
       2.5750e+03, 2.4040e+03, 2.2510e+03, 2.1680e+03, 2.0660e+03,
       1.9860e+03, 1.8500e+03, 1.6820e+03, 1.6180e+03, 1.6070e+03,
       1.5730e+03, 1.5000e+03, 1.6200e+03, 1.5730e+03, 1.5830e+03,
       1.7210e+03, 1.8300e+03, 1.9540e+03, 1.8860e+03, 1.8140e+03,
       1.7540e+03, 1.6220e+03, 1.5510e+03, 1.4710e+03, 1.4520e+03,
       1.3910e+03, 1.3680e+03, 1.3900e+03, 1.3330e+03, 1.3330e+03,
       1.3980e+03, 1.4130e+03, 1.3750e+03, 1.4400e+03, 1.4440e+03,
       1.4770e+03, 1.3210e+03, 1.3170e+03, 1.2470e+03, 1.2660e+03,
       1.3770e+03, 1.4280e+03, 1.6200e+03, 1.5810e+03, 1.7750e+03,
       1.8820e+03, 1.9120e+03, 2.0400e+03, 2.2800e+03, 2.4820e+03,
       2.3850e+03, 2.5170e+03, 2.5440e+03, 2.7130e+03, 3.1190e+03,
       3.5010e+03, 3.8050e+03, 4.3010e+03, 4.9970e+03, 5.4950e+03,
       6.1360e+03, 6.8470e+03, 7.7270e+03, 8.6580e+03, 9.5930e+03,
       1.0283e+04, 1.0450e+04, 1.1115e+04, 1.2043e+04, 1.3312e+04,
       1.4219e+04, 1.5460e+04, 1.6460e+04, 1.7807e+04, 1.8374e+04,
       1.9393e+04, 2.0448e+04, 1.8421e+04, 1.7173e+04, 1.6223e+04,
       1.5396e+04, 1.4835e+04, 1.4842e+04, 1.3857e+04, 1.1970e+04,
       1.0043e+04, 8.1970e+03, 6.7040e+03, 5.4840e+03, 4.4500e+03,
       3.6960e+03, 3.3980e+03, 2.6570e+03, 1.5370e+03, 7.3600e+02,
       3.0200e+02, 7.4000e+01, 1.7000e+01, 9.0000e+00, 6.0000e+00,
       1.0000e+00, 3.0000e+00, 0.0000e+00, 2.0000e+00, 1.0000e+00,
       1.0000e+00, 3.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 2.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([1.4840e+03, 1.7938e+04, 1.1917e+04, 5.1950e+03, 2.5560e+03,
       2.1580e+03, 2.1970e+03, 3.2370e+03, 1.9340e+03, 1.5560e+03,
       1.6440e+03, 1.8890e+03, 1.7420e+03, 1.7270e+03, 1.6430e+03,
       1.6810e+03, 1.5670e+03, 1.6380e+03, 1.6810e+03, 1.6640e+03,
       1.5580e+03, 1.6430e+03, 1.8840e+03, 1.8170e+03, 1.6730e+03,
       1.6320e+03, 1.6700e+03, 1.5840e+03, 1.5430e+03, 1.5030e+03,
       1.5440e+03, 1.3460e+03, 1.2930e+03, 1.1950e+03, 1.2000e+03,
       1.2650e+03, 1.1820e+03, 1.1360e+03, 1.1860e+03, 1.1700e+03,
       9.9000e+02, 1.0070e+03, 9.4900e+02, 9.5900e+02, 9.6200e+02,
       9.3100e+02, 9.0000e+02, 9.2500e+02, 1.0010e+03, 9.7500e+02,
       1.0230e+03, 9.0400e+02, 9.4100e+02, 9.4200e+02, 9.3600e+02,
       9.3700e+02, 8.8100e+02, 8.9200e+02, 8.2600e+02, 8.2300e+02,
       8.5700e+02, 8.4300e+02, 8.6800e+02, 8.8700e+02, 8.7000e+02,
       8.9100e+02, 9.2300e+02, 9.2000e+02, 9.5100e+02, 1.0310e+03,
       9.2100e+02, 1.0120e+03, 9.3700e+02, 9.6700e+02, 1.0320e+03,
       1.0490e+03, 1.0160e+03, 1.1480e+03, 1.1310e+03, 1.0950e+03,
       1.1690e+03, 1.2210e+03, 1.2650e+03, 1.2900e+03, 1.3530e+03,
       1.4300e+03, 1.3790e+03, 1.4680e+03, 1.5320e+03, 1.5330e+03,
       1.6350e+03, 1.6970e+03, 1.7620e+03, 1.8750e+03, 2.0350e+03,
       2.2240e+03, 2.2940e+03, 2.3800e+03, 2.5130e+03, 2.4610e+03,
       2.6110e+03, 2.5320e+03, 2.7070e+03, 2.7950e+03, 2.9500e+03,
       3.0900e+03, 3.2050e+03, 3.3130e+03, 3.5340e+03, 3.7890e+03,
       3.8250e+03, 4.2030e+03, 4.4890e+03, 4.7930e+03, 5.3110e+03,
       5.8340e+03, 6.2830e+03, 6.9820e+03, 7.4000e+03, 7.8670e+03,
       8.1750e+03, 8.8260e+03, 9.1630e+03, 1.0144e+04, 1.0638e+04,
       1.1384e+04, 1.2537e+04, 1.3165e+04, 1.3993e+04, 1.4070e+04,
       1.4149e+04, 1.4060e+04, 1.3404e+04, 1.3208e+04, 1.3013e+04,
       1.2784e+04, 1.2628e+04, 1.3163e+04, 1.3313e+04, 1.3825e+04,
       1.4308e+04, 1.4826e+04, 1.4667e+04, 1.4553e+04, 1.3967e+04,
       1.3556e+04, 1.2880e+04, 1.2212e+04, 1.1759e+04, 1.1407e+04,
       1.1039e+04, 1.0571e+04, 1.0355e+04, 1.0042e+04, 9.4020e+03,
       8.9990e+03, 8.0140e+03, 7.4440e+03, 7.1540e+03, 6.5780e+03,
       6.3880e+03, 5.8140e+03, 5.2720e+03, 4.8480e+03, 4.6540e+03,
       4.5470e+03, 4.4460e+03, 4.6360e+03, 4.5550e+03, 3.8450e+03,
       3.0660e+03, 2.3950e+03, 1.8670e+03, 1.4010e+03, 1.0760e+03,
       7.3500e+02, 5.5900e+02, 3.7300e+02, 2.1400e+02, 1.0500e+02,
       4.8000e+01, 2.0000e+01, 2.0000e+01, 0.0000e+00, 1.0000e+00,
       3.0000e+00, 1.0000e+00, 1.0000e+00, 2.0000e+00, 0.0000e+00,
       1.0000e+00, 1.0000e+00, 2.0000e+00, 1.0000e+00, 0.0000e+00,
       1.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 2.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 3.0000e+00, 1.0000e+00, 6.0000e+00,
       3.0000e+00, 1.1000e+01, 1.6000e+01, 1.6000e+01, 2.6000e+01,
       4.3000e+01, 3.8000e+01, 5.8000e+01, 7.4000e+01, 7.6000e+01,
       1.0300e+02, 1.1200e+02, 1.3700e+02, 1.7400e+02, 1.9100e+02,
       2.0200e+02, 2.3500e+02, 3.1500e+02, 3.7600e+02, 4.2700e+02,
       5.2500e+02, 5.5500e+02, 6.9200e+02, 7.2400e+02, 8.3700e+02,
       9.5000e+02, 1.1130e+03, 1.1750e+03, 1.3020e+03, 1.4800e+03,
       1.6450e+03, 1.7120e+03, 1.7000e+03, 1.8090e+03, 1.9890e+03,
       2.0060e+03, 2.1560e+03, 2.2590e+03, 2.3740e+03, 2.4840e+03,
       2.5770e+03, 2.8060e+03, 3.0330e+03, 3.1740e+03, 3.4150e+03,
       3.5110e+03, 3.6040e+03, 3.8610e+03, 3.9180e+03, 4.1430e+03,
       4.2480e+03, 4.5760e+03, 4.9090e+03, 5.1040e+03, 5.4380e+03,
       5.7140e+03, 6.1770e+03, 6.7140e+03, 7.3160e+03, 7.6640e+03,
       8.1990e+03, 8.7960e+03, 9.1240e+03, 9.6250e+03, 9.9010e+03,
       1.0569e+04, 1.1029e+04, 1.1205e+04, 1.1923e+04, 1.2233e+04,
       1.2553e+04, 1.2841e+04, 1.3169e+04, 1.3900e+04, 1.4359e+04,
       1.4874e+04, 1.5715e+04, 1.6592e+04, 1.7208e+04, 1.7618e+04,
       1.7581e+04, 1.7162e+04, 1.6965e+04, 1.6428e+04, 1.6090e+04,
       1.5775e+04, 1.5701e+04, 1.6079e+04, 1.6208e+04, 1.6514e+04,
       1.5810e+04, 1.5339e+04, 1.4939e+04, 1.4230e+04, 1.3124e+04,
       1.2744e+04, 1.2266e+04, 1.2113e+04, 1.1269e+04, 1.0929e+04,
       1.0056e+04, 9.6760e+03, 9.3680e+03, 9.4120e+03, 9.1370e+03,
       8.4100e+03, 7.8000e+03, 7.2970e+03, 6.7440e+03, 5.5380e+03,
       4.5840e+03, 4.1630e+03, 3.5970e+03, 3.3430e+03, 3.4630e+03,
       3.2410e+03, 2.6980e+03, 2.0980e+03, 1.6020e+03, 9.1600e+02,
       3.3100e+02, 1.0400e+02, 2.9000e+01, 9.0000e+00, 5.0000e+00,
       8.0000e+00, 6.0000e+00, 6.0000e+00, 5.0000e+00, 6.0000e+00,
       1.0000e+00, 5.0000e+00, 4.0000e+00, 4.0000e+00, 2.0000e+00,
       2.0000e+00, 4.0000e+00, 4.0000e+00, 0.0000e+00, 1.0000e+00,
       1.0000e+00, 3.0000e+00, 1.0000e+00, 2.0000e+00, 0.0000e+00,
       2.0000e+00, 2.0000e+00, 1.0000e+00, 2.0000e+00, 1.0000e+00,
       1.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 6.0000e+00, 1.0000e+01, 1.8000e+01, 1.3000e+01,
       2.4000e+01, 5.5000e+01, 8.0000e+01, 1.5100e+02, 1.5900e+02,
       2.2200e+02, 2.7000e+02, 2.5500e+02, 3.0600e+02, 3.1200e+02,
       3.4400e+02, 4.2600e+02, 4.6200e+02, 5.0700e+02, 5.4800e+02,
       5.7600e+02, 5.9500e+02, 6.4800e+02, 6.3400e+02, 6.5600e+02,
       7.0600e+02, 6.6500e+02, 6.7600e+02, 7.2600e+02, 7.2100e+02,
