       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([4.81460404e-07, 9.62920810e-07, 0.00000000e+00, 0.00000000e+00,
       4.81460404e-07, 4.81460404e-07, 0.00000000e+00, 4.81460404e-07,
       0.00000000e+00, 4.81460404e-07, 0.00000000e+00, 4.81460404e-07,
       0.00000000e+00, 4.81460404e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.81460404e-07,
       1.44438122e-06, 9.62920810e-07, 9.62920810e-07, 0.00000000e+00,
       9.62920810e-07, 0.00000000e+00, 9.62920810e-07, 0.00000000e+00,
       2.40730202e-06, 1.44438122e-06, 4.81460404e-07, 1.92584162e-06,
       0.00000000e+00, 1.44438122e-06, 2.88876243e-06, 1.92584162e-06,
       3.37022283e-06, 5.29606445e-06, 1.92584162e-06, 8.18482685e-06,
       9.62920810e-06, 1.25179705e-05, 1.15550497e-05, 2.26286390e-05,
       3.22578471e-05, 3.99612136e-05, 4.23685156e-05, 6.54786150e-05,
       9.34033185e-05, 1.06884210e-04, 1.10254432e-04, 1.28068468e-04,
       1.42993740e-04, 1.65140918e-04, 1.89695400e-04, 1.96435845e-04,
       2.18101563e-04, 2.52766712e-04, 2.87913322e-04, 3.14393644e-04,
       3.29800377e-04, 3.92390230e-04, 4.01537977e-04, 4.59794686e-04,
       5.06496345e-04, 5.00237360e-04, 5.67160355e-04, 5.87381695e-04,
       5.96047980e-04, 5.89307535e-04, 5.97010900e-04, 6.27342905e-04,
       6.90414220e-04, 7.26523750e-04, 7.62633280e-04, 7.81410235e-04,
       8.12705160e-04, 8.82998380e-04, 9.32107345e-04, 9.82179225e-04,
       1.01395561e-03, 1.04139886e-03, 1.09965557e-03, 1.10013703e-03,
       1.15020891e-03, 1.15020891e-03, 1.13239487e-03, 1.11939544e-03,
       1.11939544e-03, 1.09147074e-03, 1.12998757e-03, 1.05439829e-03,
       1.10398871e-03, 1.09772972e-03, 1.10302579e-03, 1.16994878e-03,
       1.22627965e-03, 1.27249985e-03, 1.31101668e-03, 1.22098359e-03,
       1.22868695e-03, 1.24938975e-03, 1.25998188e-03, 1.22724257e-03,
       1.24216784e-03, 1.24553806e-03, 1.21087292e-03, 1.29368411e-03,
       1.38805034e-03, 1.39334641e-03, 1.43860369e-03, 1.50023062e-03,
       1.56330193e-03, 1.62107718e-03, 1.61481819e-03, 1.61000359e-03,
       1.68318557e-03, 1.68077827e-03, 1.72122094e-03, 1.66344570e-03,
       1.69570354e-03, 1.72073948e-03, 1.72651701e-03, 1.71881364e-03,
       1.68751872e-03, 1.63070639e-03, 1.67163052e-03, 1.64274290e-03,
       1.62155864e-03, 1.58930079e-03, 1.57919012e-03, 1.53826599e-03,
       1.57630136e-03, 1.50504522e-03, 1.46845423e-03, 1.42367841e-03,
       1.50552668e-03, 1.44004807e-03, 1.42464133e-03, 1.39719810e-03,
       1.35049643e-03, 1.31294252e-03, 1.25901896e-03, 1.21376168e-03,
       1.23302010e-03, 1.25516727e-03, 1.31101668e-03, 1.32642341e-03,
       1.38708742e-03, 1.38612450e-03, 1.33508970e-03, 1.39142057e-03,
       1.35097789e-03, 1.40345708e-03, 1.40104977e-03, 1.42801156e-03,
       1.53393285e-03, 1.68751872e-03, 1.88684333e-03, 2.08279771e-03,
       2.43330089e-03, 2.78187822e-03, 3.22626616e-03, 3.70531927e-03,
       4.14392970e-03, 4.46891547e-03, 5.00815112e-03, 5.82278213e-03,
       6.36779530e-03, 6.94025172e-03, 7.30856894e-03, 7.87524783e-03,
       8.19445608e-03, 8.86946356e-03, 9.64028168e-03, 9.87812313e-03,
       1.02214044e-02, 1.11328089e-02, 1.21039145e-02, 1.34707806e-02,
       1.50571927e-02, 1.65217952e-02, 1.85940008e-02, 2.07273518e-02,
       2.24177594e-02, 2.34495290e-02, 2.45607396e-02, 2.61457073e-02,
       2.83777576e-02, 3.04398526e-02, 3.09790882e-02, 3.09872730e-02,
       3.10671955e-02, 3.05342188e-02, 2.93271976e-02, 2.56445069e-02,
       2.23060605e-02, 1.77750367e-02, 1.28675108e-02, 9.16267295e-03,
       6.85984787e-03, 4.88248996e-03, 3.49732838e-03, 2.35674868e-03,
       1.31920151e-03, 5.39235652e-04, 1.79584731e-04, 7.12561398e-05,
       2.79247035e-05, 2.35915598e-05, 2.02213370e-05, 1.25179705e-05,
       1.05921289e-05, 8.18482687e-06, 7.22190606e-06, 8.18482688e-06,
       7.70336647e-06, 5.77752485e-06, 4.81460404e-06, 3.85168323e-06,
       3.85168324e-06, 2.40730202e-06, 4.33314364e-06, 3.37022283e-06,
       2.88876243e-06, 4.81460404e-07, 9.62920808e-07, 4.81460404e-07,
       9.62920810e-07, 1.44438122e-06, 1.44438121e-06, 0.00000000e+00,
       4.81460404e-07, 0.00000000e+00, 1.44438121e-06, 4.81460404e-07,
       1.92584162e-06, 4.81460404e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920810e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.81460404e-07, 9.62920810e-07, 4.81460404e-07,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 2.40730202e-06,
       4.81460404e-07, 1.44438122e-06, 0.00000000e+00, 0.00000000e+00]), array([1.21969969e-05, 3.69119643e-06, 5.29606445e-06, 4.65411725e-06,
       5.93801165e-06, 5.29606445e-06, 4.49363043e-06, 5.45655125e-06,
       4.65411725e-06, 6.41947207e-06, 8.50580047e-06, 7.22190607e-06,
       6.90093245e-06, 9.46872128e-06, 1.15550497e-05, 1.13945629e-05,
       9.14774768e-06, 1.13945629e-05, 1.55672197e-05, 1.49252725e-05,
       1.34808913e-05, 1.31599177e-05, 1.70116009e-05, 1.81350086e-05,
       2.02213370e-05, 2.02213370e-05, 1.90979294e-05, 1.99003634e-05,
       1.74930614e-05, 2.21471786e-05, 2.18262050e-05, 2.27891259e-05,
       2.61593486e-05, 2.58383751e-05, 2.56778882e-05, 3.04924922e-05,
       2.56778882e-05, 3.04924923e-05, 3.19368735e-05, 3.64305039e-05,
       3.94797532e-05, 3.46651490e-05, 3.25788206e-05, 3.01715187e-05,
       3.64305039e-05, 4.06031608e-05, 4.28499760e-05, 4.50967912e-05,
       4.94299348e-05, 4.65411724e-05, 5.80962221e-05, 5.42445389e-05,
       6.25898526e-05, 6.38737469e-05, 6.40342338e-05, 6.32317998e-05,
       6.61205622e-05, 6.93302981e-05, 7.38239286e-05, 7.28610077e-05,
       7.73546384e-05, 7.92804798e-05, 8.26507027e-05, 8.34531367e-05,
       9.01935824e-05, 8.92306615e-05, 8.93911484e-05, 9.99832772e-05,
       1.02711553e-04, 1.15390010e-04, 1.14106116e-04, 1.12661735e-04,
       1.29352362e-04, 1.36413781e-04, 1.42030819e-04, 1.44117148e-04,
       1.57116579e-04, 1.73486232e-04, 1.59363394e-04, 1.65301405e-04,
       1.80708138e-04, 1.88411505e-04, 1.85843716e-04, 2.11682091e-04,
       2.28854179e-04, 2.24360548e-04, 2.52927199e-04, 2.50840871e-04,
       2.88394782e-04, 2.97382043e-04, 3.27393075e-04, 3.56280699e-04,
       3.80514206e-04, 3.95599965e-04, 4.38770915e-04, 4.64769777e-04,
       4.86275008e-04, 5.23347459e-04, 5.46457559e-04, 5.68604737e-04,
       5.85134878e-04, 6.08405464e-04, 6.75007487e-04, 7.28289104e-04,
       7.92965287e-04, 8.35333802e-04, 9.04824586e-04, 9.40613143e-04,
       1.05536121e-03, 1.19000963e-03, 1.30267137e-03, 1.46845423e-03,
       1.56843751e-03, 1.76872504e-03, 1.95456876e-03, 2.16865815e-03,
       2.39847525e-03, 2.65124196e-03, 2.89662628e-03, 3.06690277e-03,
       3.32400263e-03, 3.53263547e-03, 3.86163341e-03, 4.10220313e-03,
       4.49314898e-03, 4.88088509e-03, 5.24117796e-03, 5.71942863e-03,
       6.27358955e-03, 6.76211138e-03, 7.14551434e-03, 7.55764446e-03,
       7.94698542e-03, 8.27678580e-03, 8.50868924e-03, 8.92178227e-03,
       9.24243490e-03, 9.51189223e-03, 9.82082932e-03, 1.01503087e-02,
       1.06352998e-02, 1.10759966e-02, 1.15192611e-02, 1.20714962e-02,
       1.24829844e-02, 1.30738968e-02, 1.34043391e-02, 1.38724791e-02,
       1.44845758e-02, 1.47317254e-02, 1.56187360e-02, 1.63534446e-02,
       1.72548989e-02, 1.79592755e-02, 1.91924561e-02, 2.02211765e-02,
       2.09059737e-02, 2.15082806e-02, 2.22839134e-02, 2.29350083e-02,
       2.33724953e-02, 2.31362587e-02, 2.27705093e-02, 2.24159940e-02,
       2.12752538e-02, 2.02524714e-02, 1.91374091e-02, 1.78129116e-02,
       1.68073013e-02, 1.43850739e-02, 1.20113137e-02, 1.01133968e-02,
       8.46407390e-03, 7.07040653e-03, 5.73772412e-03, 4.47212521e-03,
       3.20171169e-03, 2.24777814e-03, 1.53987086e-03, 1.06386701e-03,
       7.19943790e-04, 5.21421617e-04, 3.73773761e-04, 2.66408090e-04,
       1.98682661e-04, 1.60326315e-04, 1.38339623e-04, 8.71443331e-05,
       5.31211312e-05, 3.64305040e-05, 2.87271375e-05, 2.32705863e-05,
       1.52462461e-05, 1.01106685e-05, 1.29994309e-05, 1.10735893e-05,
       8.98726089e-06, 9.62920809e-06, 6.25898526e-06, 5.61703805e-06,
       6.09849845e-06, 5.13557765e-06, 4.01217003e-06, 3.85168323e-06,
       4.17265683e-06, 3.69119642e-06, 2.88876242e-06, 2.72827562e-06,
       3.53070963e-06, 2.40730202e-06, 3.85168323e-06, 1.44438121e-06,
       8.02434007e-07, 1.76535482e-06, 1.28389441e-06, 1.28389441e-06,
       1.76535482e-06, 1.92584162e-06, 8.02434006e-07, 1.28389441e-06,
       9.62920809e-07, 1.28389441e-06, 8.02434008e-07, 1.12340761e-06,
       1.28389441e-06, 1.44438121e-06, 3.20973603e-07, 6.41947206e-07,
       4.81460405e-07, 4.81460405e-07, 1.12340761e-06, 6.41947206e-07,
       4.81460404e-07, 3.20973603e-07, 3.20973603e-07, 3.20973603e-07,
       1.60486801e-07, 1.60486801e-07, 1.60486801e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.81460404e-07,
       0.00000000e+00, 4.81460404e-07, 2.40730202e-06, 3.37022283e-06,
       2.88876243e-06, 6.74044565e-06, 1.15550497e-05, 1.29994309e-05,
       1.54067330e-05, 1.15550497e-05, 1.34808913e-05, 9.14774770e-06,
       1.73325746e-05, 1.54067330e-05, 2.31100994e-05, 2.84061639e-05,
       2.79247034e-05, 3.08134659e-05, 5.68123278e-05, 5.48864861e-05,
       6.30713130e-05, 6.59600754e-05, 9.19589374e-05, 9.00330956e-05,
       9.38847788e-05, 1.00143764e-04, 1.13143195e-04, 1.17476338e-04,
       1.16994878e-04, 1.16513418e-04, 1.25179705e-04, 1.11217353e-04,
       1.59844854e-04, 1.47808344e-04, 1.86325176e-04, 1.97880226e-04,
       2.18101563e-04, 2.40730202e-04, 2.33508296e-04, 2.64803223e-04,
       2.42174583e-04, 2.54692554e-04, 2.46507727e-04, 2.56618396e-04,
       2.80209955e-04, 2.55655475e-04, 2.83098718e-04, 2.91765005e-04,
       3.24985773e-04, 2.72506589e-04, 2.81172876e-04, 2.76839732e-04,
       3.15838025e-04, 3.38948124e-04, 3.88057086e-04, 4.21759315e-04,
       4.57387384e-04, 5.07459266e-04, 5.11310949e-04, 5.63308673e-04,
       5.74863723e-04, 5.98936743e-04, 6.85599616e-04, 7.08228255e-04,
       7.30856894e-04, 7.78521474e-04, 8.82998380e-04, 9.54735979e-04,
       1.11891398e-03, 1.19305888e-03, 1.25805604e-03, 1.31149814e-03,
       1.36349586e-03, 1.43523347e-03, 1.47182445e-03, 1.49252725e-03,
       1.56715362e-03, 1.64081705e-03, 1.70774005e-03, 1.77081137e-03,
       1.89165793e-03, 1.98120957e-03, 2.06739098e-03, 2.08039041e-03,
       2.20557011e-03, 2.12998083e-03, 2.22338415e-03, 2.23879088e-03,
       2.38611777e-03, 2.44581885e-03, 2.56907272e-03, 2.72362151e-03,
       2.89405849e-03, 3.00672023e-03, 3.15838025e-03, 3.33315038e-03,
       3.41066550e-03, 3.49395815e-03, 3.57917664e-03, 3.45495987e-03,
       3.50695759e-03, 3.91331016e-03, 4.53198678e-03, 5.25465886e-03,
       6.16895216e-03, 7.05580223e-03, 8.08131289e-03, 9.39377394e-03,
       1.10952550e-02, 1.27736260e-02, 1.38318760e-02, 1.53032189e-02,
       1.64125037e-02, 1.82112398e-02, 1.96426215e-02, 2.15968693e-02,
       2.39926164e-02, 2.59974174e-02, 2.71009247e-02, 2.72501774e-02,
       2.80041444e-02, 2.95746682e-02, 3.19964141e-02, 3.46564829e-02,
       3.65495851e-02, 3.67826120e-02, 3.63748150e-02, 3.33714650e-02,
       2.70436309e-02, 2.24591649e-02, 1.89522073e-02, 1.56479446e-02,
       1.20745455e-02, 8.48622111e-03, 5.47468625e-03, 3.08904996e-03,
       1.50023062e-03, 7.09672635e-04, 5.61864292e-04, 5.23347459e-04,
       5.65234514e-04, 5.37791273e-04, 4.90608152e-04, 4.33314364e-04,
       4.56905924e-04, 4.50646938e-04, 4.16463250e-04, 4.17907631e-04,
       3.80835180e-04, 3.30763298e-04, 3.09097579e-04, 2.85506020e-04,
       2.44581885e-04, 1.88251018e-04, 1.57437552e-04, 8.42555707e-05,
       3.94797532e-05, 1.49252725e-05, 8.66628728e-06, 2.88876243e-06,
       9.62920810e-07, 9.62920810e-07, 9.62920810e-07, 9.62920810e-07,
       1.92584162e-06, 4.81460404e-07, 1.44438122e-06, 4.81460404e-07,
       9.62920810e-07, 4.81460404e-07, 2.88876243e-06, 9.62920810e-07,
       9.62920810e-07, 0.00000000e+00, 9.62920810e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920810e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.81460404e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.81460404e-07, 0.00000000e+00,
       0.00000000e+00, 4.81460404e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.81460404e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 9.62920808e-07, 2.88876243e-06, 0.00000000e+00,
       5.77752485e-06, 4.81460404e-06, 7.70336647e-06, 3.85168323e-06,
       6.74044566e-06, 1.34808913e-05, 1.92584162e-05, 2.11842578e-05,
       2.79247034e-05, 3.27393075e-05, 3.94797531e-05, 4.62201988e-05,
       4.91089612e-05, 5.87381693e-05, 5.39235653e-05, 6.93302982e-05,
       5.97010901e-05, 5.29606445e-05, 3.94797531e-05, 4.14055948e-05,
       5.87381693e-05, 5.68123277e-05, 5.39235653e-05, 4.62201988e-05,
       4.91089612e-05, 4.04426740e-05, 4.91089612e-05, 4.14055948e-05,
       4.62201988e-05, 2.59988618e-05, 3.17763867e-05, 4.14055948e-05,
       3.46651491e-05, 3.08134659e-05, 3.27393075e-05, 3.85168323e-05,
       3.85168323e-05, 4.33314364e-05, 3.46651491e-05, 5.19977237e-05,
       4.81460404e-05, 5.19977237e-05, 6.54786150e-05, 7.22190606e-05,
       9.91808433e-05, 1.29994309e-04, 1.64659458e-04, 1.66585300e-04,
       2.31100994e-04, 2.67691985e-04, 2.61914460e-04, 3.53391937e-04,
       3.67835749e-04, 3.40873966e-04, 4.27536839e-04, 4.51609859e-04,
       4.47758176e-04, 5.99899664e-04, 6.15306397e-04, 6.19158080e-04,
       6.77896249e-04, 7.37597339e-04, 8.04038875e-04, 8.12705162e-04,
       9.33070263e-04, 9.69661254e-04, 1.02551066e-03, 1.11891398e-03,
       1.21328022e-03, 1.17668923e-03, 1.30668354e-03, 1.32112735e-03,
       1.39912393e-03, 1.49252725e-03, 1.56570923e-03, 1.63503953e-03,
       1.71688780e-03, 1.88443602e-03, 1.98072810e-03, 2.00576404e-03,
       2.20701449e-03, 2.35723014e-03, 2.44389301e-03, 2.48240984e-03,
       2.43137504e-03, 2.59025697e-03, 2.61144123e-03, 2.76454564e-03,
       2.74625015e-03, 2.79343327e-03, 2.96579609e-03, 3.01586797e-03,
       3.09482748e-03, 2.97061069e-03, 2.88587366e-03, 2.83002426e-03,
       2.75106475e-03, 2.63551425e-03, 2.65958727e-03, 2.51803791e-03,
       2.58544237e-03, 2.58062777e-03, 2.56040643e-03, 2.44293009e-03,
       2.54692554e-03, 2.46892895e-03, 2.46700311e-03, 2.52092668e-03,
       2.31678747e-03, 2.35048969e-03, 2.22530999e-03, 1.94124835e-03,
       2.04235503e-03, 1.96146969e-03, 1.98554271e-03, 1.91813825e-03,
       1.83340122e-03, 1.81606864e-03, 1.85940008e-03, 1.77947765e-03,
       1.79969899e-03, 1.71207320e-03, 1.67451929e-03, 1.61096651e-03,
       1.52334072e-03, 1.55993171e-03, 1.55415418e-03, 1.53971037e-03,
       1.48289804e-03, 1.51467443e-03, 1.50697107e-03, 1.42801156e-03,
       1.39719809e-03, 1.47134300e-03, 1.40779022e-03, 1.36253294e-03,
       1.40490146e-03, 1.38660596e-03, 1.39334641e-03, 1.35386666e-03,
       1.33268240e-03, 1.48867557e-03, 1.51563735e-03, 1.65622379e-03,
       1.71496196e-03, 1.82377201e-03, 1.83243830e-03, 1.90176860e-03,
       2.08376063e-03, 2.05102132e-03, 2.27153019e-03, 2.41019078e-03,
       2.54403678e-03, 2.78091529e-03, 3.10541961e-03, 3.19978585e-03,
       3.49636546e-03, 3.67739457e-03, 3.86997873e-03, 4.15211453e-03,
       4.30425601e-03, 4.40825146e-03, 4.69038726e-03, 5.00718820e-03,
       5.24406672e-03, 5.63982717e-03, 5.80544955e-03, 5.94218431e-03,
       5.96818317e-03, 6.08180783e-03, 6.20121001e-03, 6.40053461e-03,
       6.96962081e-03, 7.32686443e-03, 7.90750568e-03, 8.20408529e-03,
       8.56518059e-03, 9.11693421e-03, 1.00413382e-02, 1.08039715e-02,
       1.22839808e-02, 1.31563870e-02, 1.42984111e-02, 1.56378339e-02,
       1.72247274e-02, 1.81905370e-02, 1.92170106e-02, 2.10330792e-02,
       2.31669117e-02, 2.51331960e-02, 2.65987615e-02, 2.73402105e-02,
       2.69656343e-02, 2.74124296e-02, 2.57263552e-02, 2.49492781e-02,
       2.35992632e-02, 1.99565338e-02, 1.39180574e-02, 8.15786509e-03,
       4.36684587e-03, 1.72940577e-03, 8.46407391e-04, 5.44050257e-04,
       3.54354858e-04, 2.68654906e-04, 2.13768419e-04, 1.67548221e-04,
       9.24403976e-05, 4.91089612e-05, 2.02213370e-05, 4.81460404e-06,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.77752485e-06,
       5.77752485e-06, 1.73325746e-05, 2.69617826e-05, 3.27393075e-05,
       4.81460404e-05, 5.48864861e-05, 7.02932190e-05, 8.56999520e-05,
       1.18439259e-04, 1.37697676e-04, 1.88732478e-04, 1.84880795e-04,
       2.29175152e-04, 2.71543668e-04, 2.89839163e-04, 3.33170600e-04,
       3.92871690e-04, 4.78571642e-04, 5.35383969e-04, 6.31676050e-04,
       6.95228824e-04, 7.21227686e-04, 7.03895111e-04, 7.10635557e-04,
       7.94409667e-04, 7.08709715e-04, 7.25079369e-04, 7.24116448e-04,
       7.45300706e-04, 6.89451299e-04, 7.10635557e-04, 6.86562536e-04,
       7.38560260e-04, 8.30037737e-04, 7.78040013e-04, 8.13668083e-04,
       7.64559122e-04, 7.40486102e-04, 7.52041151e-04, 7.05820953e-04,
       7.32782735e-04, 7.15450161e-04, 7.68410805e-04, 7.97298429e-04,
       7.27005210e-04, 6.32638971e-04, 6.16269317e-04, 6.25898525e-04,
       6.14343476e-04, 6.05677189e-04, 5.59456990e-04, 5.37309811e-04,
       5.33458128e-04, 5.28643524e-04, 5.52716544e-04, 5.80641247e-04,
       5.82567089e-04, 5.14199712e-04, 5.31532286e-04, 5.26717682e-04,
       5.50790702e-04, 5.42124415e-04, 5.77752485e-04, 5.07459266e-04,
       5.47901940e-04, 5.47901940e-04, 5.33458128e-04, 4.28499760e-04,
       4.57387384e-04, 4.62201988e-04, 5.15162633e-04, 4.93015454e-04,
       4.68942434e-04, 4.65090750e-04, 4.41980651e-04, 4.85312087e-04,
       5.39235653e-04, 4.93015454e-04, 4.79534563e-04, 4.85312087e-04,
       4.96867137e-04, 4.34277285e-04, 4.52572780e-04, 4.43906493e-04,
       4.36203126e-04, 3.99612135e-04, 4.43906493e-04, 4.13093027e-04,
       3.97686294e-04, 4.19833472e-04, 4.05389660e-04, 4.39091889e-04,
       4.52572780e-04, 4.16944710e-04, 4.19833472e-04, 4.45832334e-04,
       4.41017730e-04, 4.33314364e-04, 4.52572780e-04, 4.71831196e-04,
       5.01681741e-04, 4.86275008e-04, 4.83386246e-04, 5.09385108e-04,
       4.74719959e-04, 4.90126691e-04, 5.02644662e-04, 5.01681741e-04,
       5.02644662e-04, 5.03607583e-04, 5.26717682e-04, 5.14199712e-04,
       4.62201988e-04, 4.65090750e-04, 5.05533424e-04, 4.63164909e-04,
       4.81460404e-04, 4.83386246e-04, 4.69905355e-04, 5.20940157e-04,
       5.20940157e-04, 5.91233376e-04, 5.72937881e-04, 6.64415358e-04,
       6.71155803e-04, 6.16269317e-04, 6.07603030e-04, 7.13524319e-04,
       7.36634418e-04, 7.83817538e-04, 8.03075954e-04, 8.64702886e-04,
       1.04958368e-03, 1.31823859e-03, 1.59267102e-03, 1.84206751e-03,
       1.93643375e-03, 2.21568078e-03, 2.46122559e-03, 2.97253654e-03,
       3.42510932e-03, 3.69280130e-03, 3.63598897e-03, 3.65139571e-03,
       4.27344255e-03, 5.56375643e-03, 6.89836467e-03, 7.73899454e-03,
       8.21178865e-03, 8.59406822e-03, 9.80060799e-03, 1.07924164e-02,
       1.19902899e-02, 1.24852312e-02, 1.35974047e-02, 1.48838669e-02,
       1.76705598e-02, 1.98795001e-02, 2.08376063e-02, 2.15135767e-02,
       2.27807805e-02, 2.44630031e-02, 2.60344899e-02, 2.86680783e-02,
       3.00344629e-02, 3.34586093e-02, 3.64032212e-02, 3.65428447e-02,
       3.32332859e-02, 3.38861462e-02, 3.89973298e-02, 4.03415673e-02,
       3.31649185e-02, 2.07596097e-02, 1.23773841e-02, 7.50693062e-03,
       4.32832903e-03, 1.60518899e-03, 2.33026836e-04, 1.15550497e-05,
       2.88876243e-06, 1.92584162e-06, 2.88876243e-06, 9.62920808e-07,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 1.92584162e-06, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.88876243e-06,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       1.92584162e-06, 2.88876243e-06, 9.62920808e-06, 1.34808913e-05,
       1.15550497e-05, 1.25179705e-05, 2.02213370e-05, 2.50359410e-05,
       3.17763867e-05, 3.27393075e-05, 3.85168323e-05, 3.85168323e-05,
       4.42943572e-05, 4.14055948e-05, 3.75539115e-05, 3.85168323e-05,
       4.33314364e-05, 5.29606445e-05, 4.33314364e-05, 6.64415358e-05,
       4.91089612e-05, 6.45156942e-05, 5.48864861e-05, 8.08853479e-05,
       7.70336647e-05, 8.08853479e-05, 8.28111895e-05, 1.16513418e-04,
